ts,study,total_trials,completed_trials,best_value,best_algo,mean_value
2025-11-19T06:19:26.363566+00:00,opti_v1.4_nn,1,1,0.41725083141129377,nn,0.41725083141129377
2025-11-19T06:21:42.515405+00:00,opti_v1.4_nn,2,2,0.3720666414288091,nn,0.39465873642005145
2025-11-19T06:25:16.884375+00:00,opti_v1.4_nn,3,3,0.3720666414288091,nn,0.5211104377181064
2025-11-19T06:27:46.256843+00:00,opti_v1.4_nn,4,4,0.3720666414288091,nn,0.48928621990876564
2025-11-19T06:29:48.539602+00:00,opti_v1.4_nn,5,5,0.37054794760235105,nn,0.46553856544748273
2025-11-19T06:32:12.171850+00:00,opti_v1.4_nn,6,6,0.37054794760235105,nn,0.5888214744576316
2025-11-19T06:35:08.126004+00:00,opti_v1.4_nn,7,7,0.37054794760235105,nn,0.5631452434938152
2025-11-19T06:37:17.932380+00:00,opti_v1.4_nn,8,8,0.37042460490188933,nn,0.5390551636698245
2025-11-19T06:40:25.459335+00:00,opti_v1.4_nn,9,9,0.37042460490188933,nn,0.5223284325213918
2025-11-19T06:45:38.627709+00:00,opti_v1.4_nn,10,10,0.37042460490188933,nn,0.5167044088612893
2025-11-19T06:47:51.567804+00:00,opti_v1.4_nn,11,11,0.37042460490188933,nn,0.5049939253510556
2025-11-19T06:49:45.795112+00:00,opti_v1.4_nn,12,12,0.37042460490188933,nn,0.4941569284287128
2025-11-19T06:51:30.636531+00:00,opti_v1.4_nn,13,13,0.37042460490188933,nn,0.4846874498281106
2025-11-19T06:54:44.310878+00:00,opti_v1.4_nn,14,14,0.37042460490188933,nn,0.4802310829796364
2025-11-19T06:57:39.727088+00:00,opti_v1.4_nn,15,15,0.37042460490188933,nn,0.47368243556770817
2025-11-19T06:59:49.572542+00:00,opti_v1.4_nn,16,16,0.37042460490188933,nn,0.46743965527540376
2025-11-19T07:02:13.382528+00:00,opti_v1.4_nn,17,17,0.37042460490188933,nn,0.46215961546027096
2025-11-19T07:04:42.569313+00:00,opti_v1.4_nn,18,18,0.37042460490188933,nn,0.46447761336753246
2025-11-19T07:06:53.741004+00:00,opti_v1.4_nn,19,19,0.37042460490188933,nn,0.4615940142571475
2025-11-19T07:09:39.160386+00:00,opti_v1.4_nn,20,20,0.3696962427285149,nn,0.45699912568071593
2025-11-19T07:12:06.982146+00:00,opti_v1.4_nn,21,21,0.3696962427285149,nn,0.4547850005895397
2025-11-19T07:14:42.808691+00:00,opti_v1.4_nn,22,22,0.3696962427285149,nn,0.4512744170023787
2025-11-19T07:17:03.781537+00:00,opti_v1.4_nn,23,23,0.3696962427285149,nn,0.44865104035332093
2025-11-19T07:19:39.918042+00:00,opti_v1.4_nn,24,24,0.3696962427285149,nn,0.4462885317581544
2025-11-19T07:21:55.560211+00:00,opti_v1.4_nn,25,25,0.3695952398417158,nn,0.4432208000814969
2025-11-19T07:24:26.498388+00:00,opti_v1.4_nn,26,26,0.3695952398417158,nn,0.4442255092455156
2025-11-19T07:26:46.570090+00:00,opti_v1.4_nn,27,27,0.3695952398417158,nn,0.44154683396506406
2025-11-19T07:29:30.492078+00:00,opti_v1.4_nn,28,28,0.3695952398417158,nn,0.43910956957854735
2025-11-19T07:32:02.493816+00:00,opti_v1.4_nn,29,29,0.3695952398417158,nn,0.4367509663942425
2025-11-19T07:34:44.072339+00:00,opti_v1.4_nn,30,30,0.3695952398417158,nn,0.43603630566758744
2025-11-19T07:37:02.110779+00:00,opti_v1.4_nn,31,31,0.3695952398417158,nn,0.4396280117777355
2025-11-19T07:39:16.523783+00:00,opti_v1.4_nn,32,32,0.3695952398417158,nn,0.43770456450569595
2025-11-19T07:41:19.313928+00:00,opti_v1.4_nn,33,33,0.3695952398417158,nn,0.4357074495797855
2025-11-19T07:43:29.837518+00:00,opti_v1.4_nn,34,34,0.3695952398417158,nn,0.43399276772112694
2025-11-19T07:46:02.087488+00:00,opti_v1.4_nn,35,35,0.3695952398417158,nn,0.43217485563185765
2025-11-19T07:49:15.460157+00:00,opti_v1.4_nn,36,36,0.3695952398417158,nn,0.43054577174677894
2025-11-19T07:51:52.934146+00:00,opti_v1.4_nn,37,37,0.3695952398417158,nn,0.42910787150366686
2025-11-19T07:54:20.233848+00:00,opti_v1.4_nn,38,38,0.3695952398417158,nn,0.4277175554904303
2025-11-19T07:56:21.759302+00:00,opti_v1.4_nn,39,39,0.3695952398417158,nn,0.42636253426181653
2025-11-19T07:59:03.692065+00:00,opti_v1.4_nn,40,40,0.3695952398417158,nn,0.42589990637633957
2025-11-19T08:01:19.049040+00:00,opti_v1.4_nn,41,41,0.3695952398417158,nn,0.42474167382242317
2025-11-19T08:03:30.876708+00:00,opti_v1.4_nn,42,42,0.3695952398417158,nn,0.42358640504608447
2025-11-19T08:05:54.570909+00:00,opti_v1.4_nn,43,43,0.3695952398417158,nn,0.42240461522392897
2025-11-19T08:08:14.056234+00:00,opti_v1.4_nn,44,44,0.3695952398417158,nn,0.42129554002250075
2025-11-19T08:10:33.782033+00:00,opti_v1.4_nn,45,45,0.3695952398417158,nn,0.4202548683559727
2025-11-19T08:13:21.214174+00:00,opti_v1.4_nn,46,46,0.3695952398417158,nn,0.41917601543997135
2025-11-19T08:17:02.488517+00:00,opti_v1.4_nn,47,47,0.3695952398417158,nn,0.418767407729581
2025-11-19T08:19:32.451165+00:00,opti_v1.4_nn,48,48,0.3695952398417158,nn,0.41784208434932096
2025-11-19T08:24:07.311599+00:00,opti_v1.4_nn,49,49,0.3695952398417158,nn,0.4170425565382467
2025-11-19T08:26:34.995244+00:00,opti_v1.4_nn,50,50,0.3695952398417158,nn,0.4161667398085605
2025-11-19T08:29:13.188720+00:00,opti_v1.4_nn,51,51,0.3639146938836735,nn,0.41514218988846463
2025-11-19T08:31:41.212996+00:00,opti_v1.4_nn,52,52,0.3639146938836735,nn,0.41420268959933443
2025-11-19T08:34:00.687949+00:00,opti_v1.4_nn,53,53,0.3639146938836735,nn,0.41341997257880037
2025-11-19T08:36:26.061887+00:00,opti_v1.4_nn,54,54,0.3639146938836735,nn,0.41262096022265965
2025-11-19T08:38:47.404575+00:00,opti_v1.4_nn,55,55,0.3639146938836735,nn,0.41191891131186137
2025-11-19T08:41:29.208214+00:00,opti_v1.4_nn,56,56,0.3639146938836735,nn,0.4115287682819631
2025-11-19T08:43:43.752685+00:00,opti_v1.4_nn,57,57,0.3639146938836735,nn,0.41077273670829667
2025-11-19T08:46:06.259715+00:00,opti_v1.4_nn,58,58,0.3639146938836735,nn,0.4103812417100724
2025-11-19T08:48:31.822382+00:00,opti_v1.4_nn,59,59,0.3639146938836735,nn,0.4096987651803469
2025-11-19T08:50:38.860810+00:00,opti_v1.4_nn,60,60,0.3639146938836735,nn,0.4090145150133621
2025-11-19T08:53:07.097998+00:00,opti_v1.4_nn,61,61,0.3639146938836735,nn,0.40838156974581763
2025-11-19T08:55:13.718378+00:00,opti_v1.4_nn,62,62,0.3639146938836735,nn,0.4077468981335931
2025-11-19T08:57:36.442537+00:00,opti_v1.4_nn,63,63,0.3639146938836735,nn,0.4071090448029069
2025-11-19T09:00:02.320629+00:00,opti_v1.4_nn,64,64,0.3639146938836735,nn,0.40649816418965823
2025-11-19T09:02:12.885337+00:00,opti_v1.4_nn,65,65,0.3639146938836735,nn,0.4058656586707096
2025-11-19T09:04:16.548329+00:00,opti_v1.4_nn,66,66,0.3639146938836735,nn,0.4052699598832209
2025-11-19T09:06:27.886947+00:00,opti_v1.4_nn,67,67,0.3639146938836735,nn,0.4047671359411291
2025-11-19T09:08:30.152680+00:00,opti_v1.4_nn,68,68,0.3639146938836735,nn,0.40419769820217033
2025-11-19T09:10:27.920891+00:00,opti_v1.4_nn,69,69,0.3639146938836735,nn,0.40369660540642777
2025-11-19T09:12:30.210831+00:00,opti_v1.4_nn,70,70,0.3639146938836735,nn,0.40317647886977837
2025-11-19T09:14:37.563305+00:00,opti_v1.4_nn,71,71,0.3639146938836735,nn,0.4026559693111942
2025-11-19T09:16:42.935125+00:00,opti_v1.4_nn,72,72,0.3639146938836735,nn,0.402215927366725
2025-11-19T09:19:09.457634+00:00,opti_v1.4_nn,73,73,0.3639146938836735,nn,0.4017349692448098
2025-11-19T09:21:22.188147+00:00,opti_v1.4_nn,74,74,0.3639146938836735,nn,0.40126737643841304
2025-11-19T09:23:24.055766+00:00,opti_v1.4_nn,75,75,0.3639146938836735,nn,0.40088283039351635
2025-11-19T09:25:27.025782+00:00,opti_v1.4_nn,76,76,0.3639146938836735,nn,0.4004505598604543
2025-11-19T09:27:42.920137+00:00,opti_v1.4_nn,77,77,0.3639146938836735,nn,0.40003266815885147
2025-11-19T09:30:04.619821+00:00,opti_v1.4_nn,78,78,0.3639146938836735,nn,0.3996545018271728
2025-11-19T09:32:18.385547+00:00,opti_v1.4_nn,79,79,0.3639146938836735,nn,0.3993108082982693
2025-11-19T09:34:18.598692+00:00,opti_v1.4_nn,80,80,0.3639146938836735,nn,0.398877452007237
2025-11-19T09:36:22.371946+00:00,opti_v1.4_nn,81,81,0.3639146938836735,nn,0.3985369407343268
2025-11-19T09:38:18.549463+00:00,opti_v1.4_nn,82,82,0.3639146938836735,nn,0.39815530024132634
2025-11-19T09:40:49.795942+00:00,opti_v1.4_nn,83,83,0.3639146938836735,nn,0.39780721203702224
2025-11-19T09:43:10.577089+00:00,opti_v1.4_nn,84,84,0.3639146938836735,nn,0.397439239474413
2025-11-19T09:45:18.083708+00:00,opti_v1.4_nn,85,85,0.3639146938836735,nn,0.3970492509496027
2025-11-19T09:47:36.569113+00:00,opti_v1.4_nn,86,86,0.3639146938836735,nn,0.39669704371950787
2025-11-19T09:49:43.953290+00:00,opti_v1.4_nn,87,87,0.3639146938836735,nn,0.3963798720700608
2025-11-19T09:52:19.999965+00:00,opti_v1.4_nn,88,88,0.3639146938836735,nn,0.39615891201203596
2025-11-19T09:54:16.281302+00:00,opti_v1.4_nn,89,89,0.3639146938836735,nn,0.39585221422573297
2025-11-19T09:56:07.667475+00:00,opti_v1.4_nn,90,90,0.3639146938836735,nn,0.3955883186533648
2025-11-19T09:58:16.018929+00:00,opti_v1.4_nn,91,91,0.3639146938836735,nn,0.3952966380526536
2025-11-19T10:00:28.929087+00:00,opti_v1.4_nn,92,92,0.3639146938836735,nn,0.3950101694050221
2025-11-19T10:02:44.190883+00:00,opti_v1.4_nn,93,93,0.3639146938836735,nn,0.3946916418490861
2025-11-19T10:04:55.567909+00:00,opti_v1.4_nn,94,94,0.3639146938836735,nn,0.3944225229286396
2025-11-19T10:07:13.627607+00:00,opti_v1.4_nn,95,95,0.3639146938836735,nn,0.3941448160382072
2025-11-19T10:10:09.332494+00:00,opti_v1.4_nn,96,96,0.3639146938836735,nn,0.39386454408944177
2025-11-19T10:12:47.564718+00:00,opti_v1.4_nn,97,97,0.3639146938836735,nn,0.3935605048323032
2025-11-19T10:15:07.750803+00:00,opti_v1.4_nn,98,98,0.3639146938836735,nn,0.3933205685369714
2025-11-19T10:17:24.709268+00:00,opti_v1.4_nn,99,99,0.3639146938836735,nn,0.393124173249326
2025-11-19T10:19:49.936545+00:00,opti_v1.4_nn,100,100,0.3639146938836735,nn,0.39293039260114637
2025-11-19T10:22:09.697450+00:00,opti_v1.4_nn,101,101,0.3639146938836735,nn,0.3926854680391087
2025-11-19T10:24:37.207364+00:00,opti_v1.4_nn,102,102,0.3639146938836735,nn,0.39250683054882946
2025-11-19T10:27:05.370804+00:00,opti_v1.4_nn,103,103,0.3639146938836735,nn,0.39225554352899583
2025-11-19T10:29:36.568114+00:00,opti_v1.4_nn,104,104,0.3639146938836735,nn,0.3920427911229475
2025-11-19T10:32:19.882504+00:00,opti_v1.4_nn,105,105,0.3639146938836735,nn,0.3918076949971113
2025-11-19T10:34:40.006586+00:00,opti_v1.4_nn,106,106,0.3639146938836735,nn,0.3915648661179834
2025-11-19T10:36:58.002357+00:00,opti_v1.4_nn,107,107,0.3639146938836735,nn,0.39136104810475225
2025-11-19T10:39:24.257427+00:00,opti_v1.4_nn,108,108,0.36317435138448806,nn,0.3911000601721572
2025-11-19T10:41:40.885639+00:00,opti_v1.4_nn,109,109,0.36317435138448806,nn,0.3908983785528393
2025-11-19T10:45:04.036807+00:00,opti_v1.4_nn,110,110,0.36317435138448806,nn,0.3906764408679405
2025-11-19T10:48:30.111907+00:00,opti_v1.4_nn,111,111,0.36317435138448806,nn,0.3906998331383804
2025-11-19T10:51:01.181512+00:00,opti_v1.4_nn,112,112,0.36317435138448806,nn,0.3905024773473847
2025-11-19T10:53:39.214911+00:00,opti_v1.4_nn,113,113,0.36317435138448806,nn,0.39026240710905885
2025-11-19T10:56:13.064470+00:00,opti_v1.4_nn,114,114,0.36317435138448806,nn,0.390043211784648
2025-11-19T10:58:42.193776+00:00,opti_v1.4_nn,115,115,0.36317435138448806,nn,0.3898242585201394
2025-11-19T11:00:54.160663+00:00,opti_v1.4_nn,116,116,0.36317435138448806,nn,0.3896340594966308
2025-11-19T11:03:29.463961+00:00,opti_v1.4_nn,117,117,0.36317435138448806,nn,0.38943452149182206
2025-11-19T11:06:31.643785+00:00,opti_v1.4_nn,118,118,0.36317435138448806,nn,0.3892229725154626
2025-11-19T11:08:49.615484+00:00,opti_v1.4_nn,119,119,0.36317435138448806,nn,0.38904112698813664
2025-11-19T11:11:24.422745+00:00,opti_v1.4_nn,120,120,0.36317435138448806,nn,0.3888323043967445
2025-11-19T11:14:07.824110+00:00,opti_v1.4_nn,121,121,0.36317435138448806,nn,0.3886233842154323
2025-11-19T11:16:40.404211+00:00,opti_v1.4_nn,122,122,0.36317435138448806,nn,0.38844546521837625
2025-11-19T11:19:12.206040+00:00,opti_v1.4_nn,123,123,0.36317435138448806,nn,0.38825751745173026
2025-11-19T11:21:26.670840+00:00,opti_v1.4_nn,124,124,0.36317435138448806,nn,0.38808653171240437
2025-11-19T11:23:58.485317+00:00,opti_v1.4_nn,125,125,0.36317435138448806,nn,0.3878993163464273
2025-11-19T11:26:59.052224+00:00,opti_v1.4_nn,126,126,0.36317435138448806,nn,0.3877541117303539
2025-11-19T11:29:52.931816+00:00,opti_v1.4_nn,127,127,0.36317435138448806,nn,0.3876148644010783
2025-11-19T11:32:58.049984+00:00,opti_v1.4_nn,128,128,0.36317435138448806,nn,0.38750134425095184
2025-11-19T11:35:44.317436+00:00,opti_v1.4_nn,129,129,0.36253005555897105,nn,0.38730776836961867
2025-11-19T11:38:16.428140+00:00,opti_v1.4_nn,130,130,0.36253005555897105,nn,0.3871230119433785
2025-11-19T11:40:47.671320+00:00,opti_v1.4_nn,131,131,0.36253005555897105,nn,0.3870215576593111
2025-11-19T11:43:07.312147+00:00,opti_v1.4_nn,132,132,0.36253005555897105,nn,0.386868396279585
2025-11-19T11:45:23.961547+00:00,opti_v1.4_nn,133,133,0.36253005555897105,nn,0.3867210611511331
2025-11-19T11:48:09.883982+00:00,opti_v1.4_nn,134,134,0.36253005555897105,nn,0.38655679476786614
2025-11-19T11:50:34.586548+00:00,opti_v1.4_nn,135,135,0.36253005555897105,nn,0.3866812750743858
2025-11-19T11:53:05.625084+00:00,opti_v1.4_nn,136,136,0.36253005555897105,nn,0.38651204549091395
2025-11-19T11:55:38.239084+00:00,opti_v1.4_nn,137,137,0.36253005555897105,nn,0.3863523908155693
2025-11-19T11:58:07.588575+00:00,opti_v1.4_nn,138,138,0.36253005555897105,nn,0.38629642668132275
2025-11-19T12:00:32.114108+00:00,opti_v1.4_nn,139,139,0.36253005555897105,nn,0.38615994724738645
2025-11-19T12:02:42.195153+00:00,opti_v1.4_nn,140,140,0.36253005555897105,nn,0.3860306775473934
2025-11-19T12:05:06.069594+00:00,opti_v1.4_nn,141,141,0.36253005555897105,nn,0.3859484617912323
2025-11-19T12:07:32.280779+00:00,opti_v1.4_nn,142,142,0.36253005555897105,nn,0.3858205024724745
2025-11-19T12:10:18.831368+00:00,opti_v1.4_nn,143,143,0.36253005555897105,nn,0.385660542411252
2025-11-19T12:12:54.793729+00:00,opti_v1.4_nn,144,144,0.36253005555897105,nn,0.3855263332895611
2025-11-19T12:16:11.524431+00:00,opti_v1.4_nn,145,145,0.36253005555897105,nn,0.385689556238416
2025-11-19T12:19:22.030473+00:00,opti_v1.4_nn,146,146,0.36253005555897105,nn,0.3855509856843015
2025-11-19T12:22:50.326735+00:00,opti_v1.4_nn,147,147,0.36253005555897105,nn,0.38541389768544754
2025-11-19T12:25:38.253938+00:00,opti_v1.4_nn,148,148,0.36253005555897105,nn,0.3852649557778215
2025-11-19T12:28:38.205009+00:00,opti_v1.4_nn,149,149,0.36253005555897105,nn,0.3851440336731177
2025-11-19T12:31:36.986239+00:00,opti_v1.4_nn,150,150,0.36253005555897105,nn,0.3850044192686524
2025-11-19T12:34:12.833445+00:00,opti_v1.4_nn,151,151,0.36253005555897105,nn,0.3848702086449393
2025-11-19T12:36:40.217678+00:00,opti_v1.4_nn,152,152,0.36253005555897105,nn,0.3847664936184213
2025-11-19T12:39:07.151505+00:00,opti_v1.4_nn,153,153,0.36253005555897105,nn,0.38466190879874335
2025-11-19T12:41:31.696122+00:00,opti_v1.4_nn,154,154,0.36253005555897105,nn,0.3845342831352562
2025-11-19T12:44:08.369904+00:00,opti_v1.4_nn,155,155,0.36253005555897105,nn,0.38456008718801366
2025-11-19T12:46:56.023068+00:00,opti_v1.4_nn,156,156,0.36253005555897105,nn,0.38443105028676033
2025-11-19T12:49:25.089001+00:00,opti_v1.4_nn,157,157,0.36253005555897105,nn,0.3843161787741518
2025-11-19T12:52:01.884847+00:00,opti_v1.4_nn,158,158,0.36253005555897105,nn,0.38421377647498023
2025-11-19T12:54:24.652126+00:00,opti_v1.4_nn,159,159,0.36253005555897105,nn,0.3840955859870647
2025-11-19T12:57:02.996897+00:00,opti_v1.4_nn,160,160,0.36253005555897105,nn,0.3840670703737715
2025-11-19T12:59:36.928944+00:00,opti_v1.4_nn,161,161,0.36223153293374877,nn,0.38393144591762235
2025-11-19T13:02:18.259718+00:00,opti_v1.4_nn,162,162,0.36223153293374877,nn,0.383833552950295
2025-11-19T13:04:48.046760+00:00,opti_v1.4_nn,163,163,0.36223153293374877,nn,0.38372349375569154
2025-11-19T13:07:41.408310+00:00,opti_v1.4_nn,164,164,0.36223153293374877,nn,0.3836188642171302
2025-11-19T13:10:23.296619+00:00,opti_v1.4_nn,165,165,0.36223153293374877,nn,0.3835089204702255
2025-11-19T13:13:41.974172+00:00,opti_v1.4_nn,166,166,0.3614275229051342,nn,0.3833759000029659
2025-11-19T13:18:28.953737+00:00,opti_v1.4_nn,167,167,0.3614275229051342,nn,0.38327906079778135
2025-11-19T13:22:13.039061+00:00,opti_v1.4_nn,168,168,0.3614275229051342,nn,0.38316570033256864
2025-11-19T13:25:36.176696+00:00,opti_v1.4_nn,169,169,0.3614275229051342,nn,0.3830664797913528
2025-11-19T13:29:15.090082+00:00,opti_v1.4_nn,170,170,0.3614275229051342,nn,0.38296692401981824
2025-11-19T13:32:11.143284+00:00,opti_v1.4_nn,171,171,0.3614275229051342,nn,0.3828696413844165
2025-11-19T13:35:27.032766+00:00,opti_v1.4_nn,172,172,0.3614275229051342,nn,0.38275883131813754
2025-11-19T13:38:18.538758+00:00,opti_v1.4_nn,173,173,0.3614275229051342,nn,0.3826749188461989
2025-11-19T13:40:48.360140+00:00,opti_v1.4_nn,174,174,0.3614275229051342,nn,0.38258444224377175
2025-11-19T13:43:36.189190+00:00,opti_v1.4_nn,175,175,0.3614275229051342,nn,0.3824815549763002
2025-11-19T13:46:30.332331+00:00,opti_v1.4_nn,176,176,0.3614275229051342,nn,0.38239979784657624
2025-11-19T13:48:44.594539+00:00,opti_v1.4_nn,177,177,0.3614275229051342,nn,0.3823863893148158
2025-11-19T13:51:14.596755+00:00,opti_v1.4_nn,178,178,0.3614275229051342,nn,0.3823172788917799
2025-11-19T13:53:46.054308+00:00,opti_v1.4_nn,179,179,0.3614275229051342,nn,0.3822204803719071
2025-11-19T13:56:19.629627+00:00,opti_v1.4_nn,180,180,0.3614275229051342,nn,0.3821145858549078
2025-11-19T13:59:04.533078+00:00,opti_v1.4_nn,181,181,0.3614275229051342,nn,0.382009389707902
2025-11-19T14:01:45.813252+00:00,opti_v1.4_nn,182,182,0.3614275229051342,nn,0.3819200825888648
2025-11-19T14:04:22.587055+00:00,opti_v1.4_nn,183,183,0.3614275229051342,nn,0.38190237890434275
2025-11-19T14:07:08.878882+00:00,opti_v1.4_nn,184,184,0.3614275229051342,nn,0.3818568561963051
2025-11-19T14:09:56.593650+00:00,opti_v1.4_nn,185,185,0.3614275229051342,nn,0.3817590305552421
2025-11-19T14:12:34.031807+00:00,opti_v1.4_nn,186,186,0.3614275229051342,nn,0.38167505133825896
2025-11-19T14:15:20.346368+00:00,opti_v1.4_nn,187,187,0.3614275229051342,nn,0.38158765189451554
2025-11-19T14:18:12.725105+00:00,opti_v1.4_nn,188,188,0.3614275229051342,nn,0.38149317574048336
2025-11-19T14:21:11.645454+00:00,opti_v1.4_nn,189,189,0.3614275229051342,nn,0.38142252706985025
2025-11-19T14:24:18.174524+00:00,opti_v1.4_nn,190,190,0.3614275229051342,nn,0.38136985409485885
2025-11-19T14:27:00.031580+00:00,opti_v1.4_nn,191,191,0.3614275229051342,nn,0.3812899222938202
2025-11-19T14:33:29.203615+00:00,opti_v1.4_nn,192,192,0.3614275229051342,nn,0.3812069519230506
2025-11-19T14:38:19.208675+00:00,opti_v1.4_nn,193,193,0.3614275229051342,nn,0.3811223114904245
2025-11-19T14:41:23.126419+00:00,opti_v1.4_nn,194,194,0.3614275229051342,nn,0.3812085730346295
2025-11-19T14:45:05.216818+00:00,opti_v1.4_nn,195,195,0.3614275229051342,nn,0.38111560296103186
2025-11-19T14:48:25.073406+00:00,opti_v1.4_nn,196,196,0.3614275229051342,nn,0.3810283165209684
2025-11-19T14:51:32.524214+00:00,opti_v1.4_nn,197,197,0.3614275229051342,nn,0.3809535624414159
2025-11-19T14:55:03.056111+00:00,opti_v1.4_nn,198,198,0.3614275229051342,nn,0.3809092349521424
2025-11-19T15:01:22.545178+00:00,opti_v1.4_nn,199,199,0.3614275229051342,nn,0.38090111648144576
2025-11-19T15:03:56.807088+00:00,opti_v1.4_nn,200,200,0.3614275229051342,nn,0.38085468295417996
2025-11-19T15:06:52.445605+00:00,opti_v1.4_nn,201,201,0.3614275229051342,nn,0.3807708020311052
2025-11-19T15:09:30.804607+00:00,opti_v1.4_nn,202,202,0.3614275229051342,nn,0.3806913287733356
2025-11-19T15:12:13.814645+00:00,opti_v1.4_nn,203,203,0.3614275229051342,nn,0.3806318600900756
2025-11-19T15:14:53.543639+00:00,opti_v1.4_nn,204,204,0.3614275229051342,nn,0.3805595025202171
2025-11-19T15:17:20.513916+00:00,opti_v1.4_nn,205,205,0.3614275229051342,nn,0.3805335664901417
2025-11-19T15:20:10.331749+00:00,opti_v1.4_nn,206,206,0.3614275229051342,nn,0.38045499478478284
2025-11-19T15:22:47.991272+00:00,opti_v1.4_nn,207,207,0.3614275229051342,nn,0.38039680139858273
2025-11-19T15:25:14.481031+00:00,opti_v1.4_nn,208,208,0.3614275229051342,nn,0.38032826036239914
2025-11-19T15:28:04.828346+00:00,opti_v1.4_nn,209,209,0.3614275229051342,nn,0.38024531646623877
2025-11-19T15:30:37.280245+00:00,opti_v1.4_nn,210,210,0.3614275229051342,nn,0.3802093661144334
2025-11-19T15:33:12.137022+00:00,opti_v1.4_nn,211,211,0.3614275229051342,nn,0.38015670418776776
2025-11-19T15:35:47.727356+00:00,opti_v1.4_nn,212,212,0.3614275229051342,nn,0.3800841220700454
2025-11-19T15:38:02.238043+00:00,opti_v1.4_nn,213,213,0.3614275229051342,nn,0.38003986922891025
2025-11-19T15:40:51.605232+00:00,opti_v1.4_nn,214,214,0.3614275229051342,nn,0.37995840119330704
2025-11-19T15:43:27.399646+00:00,opti_v1.4_nn,215,215,0.3614275229051342,nn,0.37987820872339734
2025-11-19T15:46:26.064408+00:00,opti_v1.4_nn,216,216,0.3614275229051342,nn,0.3798165655379175
