ts,study,total_trials,completed_trials,best_value,best_algo,mean_value
2025-11-20T04:15:16.099158+00:00,opti_v1.4_nn,434,432,0.3605450058899397,nn,0.3748957079605669
2025-11-20T04:18:10.356682+00:00,opti_v1.4_nn,435,433,0.3605450058899397,nn,0.3748729177203991
2025-11-20T04:20:33.881491+00:00,opti_v1.4_nn,436,434,0.3605450058899397,nn,0.3748507868162246
2025-11-20T04:22:47.584402+00:00,opti_v1.4_nn,437,435,0.3605450058899397,nn,0.37482946212673424
2025-11-20T04:25:09.897616+00:00,opti_v1.4_nn,438,436,0.3605450058899397,nn,0.3748145475330615
2025-11-20T04:27:49.440613+00:00,opti_v1.4_nn,439,437,0.3605450058899397,nn,0.3747913700694478
2025-11-20T04:30:12.356325+00:00,opti_v1.4_nn,440,438,0.3605450058899397,nn,0.37476887846387374
2025-11-20T04:32:18.070579+00:00,opti_v1.4_nn,441,439,0.3605450058899397,nn,0.37474662518102625
2025-11-20T04:34:30.675663+00:00,opti_v1.4_nn,442,440,0.3605450058899397,nn,0.3747249487057362
2025-11-20T04:37:00.081423+00:00,opti_v1.4_nn,443,441,0.3605450058899397,nn,0.37470538286232624
2025-11-20T04:39:31.817420+00:00,opti_v1.4_nn,444,442,0.3605450058899397,nn,0.3746827124428668
2025-11-20T04:42:09.301623+00:00,opti_v1.4_nn,445,443,0.3605450058899397,nn,0.374662296637235
2025-11-20T04:44:32.998613+00:00,opti_v1.4_nn,446,444,0.3605450058899397,nn,0.37465432836257173
2025-11-20T04:46:45.625426+00:00,opti_v1.4_nn,447,445,0.3605450058899397,nn,0.37485563580545656
2025-11-20T04:49:31.342947+00:00,opti_v1.4_nn,448,446,0.3605450058899397,nn,0.37483787667551033
2025-11-20T04:51:41.056260+00:00,opti_v1.4_nn,449,447,0.3605450058899397,nn,0.3748641394834557
2025-11-20T04:54:32.793278+00:00,opti_v1.4_nn,450,448,0.3605450058899397,nn,0.37484751244711034
2025-11-20T04:57:03.427808+00:00,opti_v1.4_nn,451,449,0.3605450058899397,nn,0.3748360634916469
2025-11-20T05:03:03.516414+00:00,opti_v1.4_nn,452,450,0.3605450058899397,nn,0.37490003541560063
2025-11-20T05:05:39.243041+00:00,opti_v1.4_nn,453,451,0.3605450058899397,nn,0.3748775681025435
2025-11-20T05:08:37.372713+00:00,opti_v1.4_nn,454,452,0.3605450058899397,nn,0.3748604031341066
2025-11-20T05:13:55.733661+00:00,opti_v1.4_nn,456,453,0.3605450058899397,nn,0.37484951533399485
2025-11-20T05:16:29.845670+00:00,opti_v1.4_nn,457,454,0.3605450058899397,nn,0.3748482233862089
2025-11-20T05:19:11.643625+00:00,opti_v1.4_nn,458,455,0.3605450058899397,nn,0.37482769901233737
2025-11-20T05:21:50.525378+00:00,opti_v1.4_nn,459,456,0.3605450058899397,nn,0.3748288123891945
2025-11-20T05:24:13.971535+00:00,opti_v1.4_nn,460,457,0.3605450058899397,nn,0.3748200462316328
2025-11-20T05:26:45.865919+00:00,opti_v1.4_nn,461,458,0.3605450058899397,nn,0.37481011783876894
2025-11-20T05:29:25.944918+00:00,opti_v1.4_nn,462,459,0.3605450058899397,nn,0.37480233887841996
2025-11-20T05:32:04.640923+00:00,opti_v1.4_nn,463,460,0.3605450058899397,nn,0.37480999997316655
2025-11-20T05:34:29.546267+00:00,opti_v1.4_nn,464,461,0.3605450058899397,nn,0.37482619249284865
2025-11-20T05:36:53.868007+00:00,opti_v1.4_nn,465,462,0.3605450058899397,nn,0.37482094535215355
2025-11-20T05:39:29.905248+00:00,opti_v1.4_nn,466,463,0.3605450058899397,nn,0.37483919938521404
2025-11-20T05:41:46.737603+00:00,opti_v1.4_nn,467,464,0.3605450058899397,nn,0.37485119661068506
2025-11-20T05:44:07.690309+00:00,opti_v1.4_nn,468,465,0.3605450058899397,nn,0.3748377361776043
2025-11-20T05:46:55.456239+00:00,opti_v1.4_nn,469,466,0.3605450058899397,nn,0.3748254140418094
2025-11-20T05:49:56.072409+00:00,opti_v1.4_nn,470,467,0.3605450058899397,nn,0.3748320760689689
2025-11-20T05:52:28.514354+00:00,opti_v1.4_nn,471,468,0.3605450058899397,nn,0.37482249219785396
2025-11-20T05:55:09.121083+00:00,opti_v1.4_nn,472,469,0.3605450058899397,nn,0.37481415563806386
2025-11-20T05:57:38.325370+00:00,opti_v1.4_nn,473,470,0.3605450058899397,nn,0.37492879837347726
2025-11-20T06:00:10.548751+00:00,opti_v1.4_nn,474,471,0.3605450058899397,nn,0.3749167455230209
2025-11-20T06:02:34.043046+00:00,opti_v1.4_nn,475,472,0.3605450058899397,nn,0.37489893180356587
2025-11-20T06:04:29.856431+00:00,opti_v1.4_nn,476,473,0.3605450058899397,nn,0.37497805023411906
2025-11-20T06:06:57.294677+00:00,opti_v1.4_nn,477,474,0.3605450058899397,nn,0.3749588787308984
2025-11-20T06:09:16.537225+00:00,opti_v1.4_nn,478,475,0.3605450058899397,nn,0.37494950359054213
2025-11-20T06:11:33.584011+00:00,opti_v1.4_nn,479,476,0.3605450058899397,nn,0.3749477054881691
2025-11-20T06:13:43.126705+00:00,opti_v1.4_nn,480,477,0.3605450058899397,nn,0.3749379995810069
2025-11-20T06:15:59.566996+00:00,opti_v1.4_nn,481,478,0.3605450058899397,nn,0.37492532257419425
2025-11-20T06:18:16.403255+00:00,opti_v1.4_nn,482,479,0.3605450058899397,nn,0.3749154748130209
2025-11-20T06:20:19.503205+00:00,opti_v1.4_nn,483,480,0.3605450058899397,nn,0.37491260863613646
2025-11-20T06:22:29.386241+00:00,opti_v1.4_nn,484,481,0.3605450058899397,nn,0.3749033318986938
2025-11-20T06:24:47.602580+00:00,opti_v1.4_nn,485,482,0.3605450058899397,nn,0.3748942439933072
2025-11-20T06:27:03.123431+00:00,opti_v1.4_nn,486,483,0.3605450058899397,nn,0.3748786509820543
2025-11-20T06:29:29.077486+00:00,opti_v1.4_nn,487,484,0.3605450058899397,nn,0.37487303583489084
2025-11-20T06:31:20.327534+00:00,opti_v1.4_nn,488,485,0.3605450058899397,nn,0.3748780258137665
2025-11-20T06:33:46.695829+00:00,opti_v1.4_nn,489,486,0.3605450058899397,nn,0.3748615002893936
2025-11-20T06:36:09.052209+00:00,opti_v1.4_nn,490,487,0.3605450058899397,nn,0.3748452873794097
2025-11-20T06:38:34.303427+00:00,opti_v1.4_nn,491,488,0.3605450058899397,nn,0.37483402190743437
2025-11-20T06:40:53.536476+00:00,opti_v1.4_nn,492,489,0.3605450058899397,nn,0.37482319066707315
2025-11-20T06:43:23.512888+00:00,opti_v1.4_nn,493,490,0.3605450058899397,nn,0.37481350888957926
2025-11-20T06:45:56.705723+00:00,opti_v1.4_nn,494,491,0.3605450058899397,nn,0.37479945735663256
2025-11-20T06:47:59.702498+00:00,opti_v1.4_nn,495,492,0.3605450058899397,nn,0.3748121206772324
2025-11-20T06:50:31.046637+00:00,opti_v1.4_nn,496,493,0.3605450058899397,nn,0.3747992664772827
2025-11-20T06:53:02.940475+00:00,opti_v1.4_nn,497,494,0.3605450058899397,nn,0.3748197126218118
2025-11-20T06:55:25.224481+00:00,opti_v1.4_nn,498,495,0.3605450058899397,nn,0.37480799162185874
2025-11-20T06:57:38.290409+00:00,opti_v1.4_nn,499,496,0.3605450058899397,nn,0.37479723264995896
2025-11-20T06:59:47.688246+00:00,opti_v1.4_nn,500,497,0.3605450058899397,nn,0.37479709687168244
2025-11-20T07:01:44.472689+00:00,opti_v1.4_nn,501,498,0.3605450058899397,nn,0.3748041320353586
2025-11-20T07:04:13.880423+00:00,opti_v1.4_nn,502,499,0.3605450058899397,nn,0.3748090569264735
2025-11-20T07:06:49.457144+00:00,opti_v1.4_nn,503,500,0.3605450058899397,nn,0.3747966683849311
2025-11-20T07:09:21.498500+00:00,opti_v1.4_nn,504,501,0.3605450058899397,nn,0.3747822627635943
2025-11-20T07:11:42.352796+00:00,opti_v1.4_nn,505,502,0.3605450058899397,nn,0.37477815165222805
2025-11-20T07:13:58.385938+00:00,opti_v1.4_nn,506,503,0.3605450058899397,nn,0.3747667496258715
2025-11-20T07:16:04.029173+00:00,opti_v1.4_nn,507,504,0.3605450058899397,nn,0.3747569948019967
2025-11-20T07:17:51.510572+00:00,opti_v1.4_nn,508,505,0.3605450058899397,nn,0.3747936567134527
2025-11-20T07:20:09.371598+00:00,opti_v1.4_nn,509,506,0.3605450058899397,nn,0.37478232136617345
2025-11-20T07:22:31.018200+00:00,opti_v1.4_nn,510,507,0.3605450058899397,nn,0.3747686466830478
2025-11-20T07:25:11.800697+00:00,opti_v1.4_nn,511,508,0.3605450058899397,nn,0.37478878428486323
2025-11-20T07:27:02.266015+00:00,opti_v1.4_nn,512,509,0.3605450058899397,nn,0.3747907570555606
2025-11-20T07:29:16.134582+00:00,opti_v1.4_nn,513,510,0.3605450058899397,nn,0.37478776339739417
2025-11-20T07:31:35.834062+00:00,opti_v1.4_nn,514,511,0.3605450058899397,nn,0.37477780273303224
2025-11-20T07:33:53.495737+00:00,opti_v1.4_nn,515,512,0.3605450058899397,nn,0.37476624587600293
2025-11-20T07:35:53.172736+00:00,opti_v1.4_nn,516,513,0.3605450058899397,nn,0.3747615418365811
2025-11-20T07:38:00.028465+00:00,opti_v1.4_nn,517,514,0.3605450058899397,nn,0.37475438697276786
2025-11-20T07:40:24.687068+00:00,opti_v1.4_nn,518,515,0.3605450058899397,nn,0.37473957728954693
2025-11-20T07:43:22.061707+00:00,opti_v1.4_nn,519,516,0.3605450058899397,nn,0.374764018705629
2025-11-20T07:46:14.640790+00:00,opti_v1.4_nn,520,517,0.3605450058899397,nn,0.3747537275464817
2025-11-20T07:48:17.636852+00:00,opti_v1.4_nn,521,518,0.3605450058899397,nn,0.37481199760159634
2025-11-20T07:50:51.120012+00:00,opti_v1.4_nn,522,519,0.3605450058899397,nn,0.37480518808114044
2025-11-20T07:53:04.164361+00:00,opti_v1.4_nn,523,520,0.3605450058899397,nn,0.3747937342239895
2025-11-20T07:55:16.375275+00:00,opti_v1.4_nn,524,521,0.3605450058899397,nn,0.37479404546040795
2025-11-20T07:57:14.073683+00:00,opti_v1.4_nn,525,522,0.3605450058899397,nn,0.37480194237760206
2025-11-20T07:59:26.730201+00:00,opti_v1.4_nn,526,523,0.3605450058899397,nn,0.37479494404777053
2025-11-20T08:01:47.724282+00:00,opti_v1.4_nn,527,524,0.3605450058899397,nn,0.3747889178578103
2025-11-20T08:03:59.351504+00:00,opti_v1.4_nn,528,525,0.3605450058899397,nn,0.3747799333761515
2025-11-20T08:06:39.152485+00:00,opti_v1.4_nn,529,526,0.3605450058899397,nn,0.37477255677527593
2025-11-20T08:09:24.037221+00:00,opti_v1.4_nn,530,527,0.3605450058899397,nn,0.3747646716190615
2025-11-20T08:11:57.386891+00:00,opti_v1.4_nn,531,528,0.3605450058899397,nn,0.3747587456698615
2025-11-20T08:14:17.070077+00:00,opti_v1.4_nn,532,529,0.3605450058899397,nn,0.3747543109069962
2025-11-20T08:16:36.613086+00:00,opti_v1.4_nn,533,530,0.3605450058899397,nn,0.374746312969476
2025-11-20T08:18:49.816938+00:00,opti_v1.4_nn,534,531,0.3605450058899397,nn,0.37473709196559823
2025-11-20T08:21:11.823427+00:00,opti_v1.4_nn,535,532,0.3605450058899397,nn,0.3747212942085095
2025-11-20T08:23:13.284162+00:00,opti_v1.4_nn,536,533,0.3605450058899397,nn,0.37471553853797823
2025-11-20T08:25:39.714219+00:00,opti_v1.4_nn,537,534,0.3605450058899397,nn,0.3747003992344584
2025-11-20T08:27:39.196412+00:00,opti_v1.4_nn,538,535,0.3605450058899397,nn,0.3746905302980729
2025-11-20T08:29:51.424044+00:00,opti_v1.4_nn,539,536,0.3605450058899397,nn,0.37468632385345757
2025-11-20T08:32:06.922919+00:00,opti_v1.4_nn,540,537,0.3605450058899397,nn,0.37468337145672015
2025-11-20T08:34:56.046221+00:00,opti_v1.4_nn,541,538,0.3605450058899397,nn,0.37470313895647095
2025-11-20T08:37:40.014906+00:00,opti_v1.4_nn,542,539,0.3605450058899397,nn,0.37470460847568143
2025-11-20T08:40:09.044621+00:00,opti_v1.4_nn,543,540,0.3605450058899397,nn,0.3747096891177833
2025-11-20T08:42:09.931290+00:00,opti_v1.4_nn,544,541,0.3605450058899397,nn,0.3747350024634577
2025-11-20T08:45:30.172587+00:00,opti_v1.4_nn,545,542,0.3605450058899397,nn,0.3748679957194412
2025-11-20T08:47:57.333859+00:00,opti_v1.4_nn,546,543,0.3605450058899397,nn,0.3748589424997375
2025-11-20T08:49:58.478429+00:00,opti_v1.4_nn,547,544,0.3605450058899397,nn,0.37484827403243937
2025-11-20T08:51:55.231885+00:00,opti_v1.4_nn,548,545,0.3605450058899397,nn,0.3748395216397308
2025-11-20T08:53:42.882613+00:00,opti_v1.4_nn,549,546,0.3605450058899397,nn,0.37484871642807055
2025-11-20T08:55:34.594074+00:00,opti_v1.4_nn,550,547,0.3605450058899397,nn,0.3748395469657192
2025-11-20T08:57:47.174292+00:00,opti_v1.4_nn,551,548,0.3605450058899397,nn,0.3748346971652793
2025-11-20T08:59:51.828966+00:00,opti_v1.4_nn,552,549,0.3605450058899397,nn,0.3748244230405315
2025-11-20T09:02:14.641944+00:00,opti_v1.4_nn,553,550,0.3605450058899397,nn,0.37481375076632184
2025-11-20T09:04:31.964869+00:00,opti_v1.4_nn,554,551,0.3605450058899397,nn,0.3748054184963831
2025-11-20T09:07:01.915948+00:00,opti_v1.4_nn,555,552,0.3605450058899397,nn,0.3747927229763912
2025-11-20T09:09:45.092200+00:00,opti_v1.4_nn,556,553,0.3605450058899397,nn,0.3747847965685344
2025-11-20T09:12:31.735285+00:00,opti_v1.4_nn,557,554,0.3605450058899397,nn,0.3747737301385023
2025-11-20T09:14:50.734081+00:00,opti_v1.4_nn,558,555,0.3605450058899397,nn,0.37475865433951716
2025-11-20T09:17:10.145639+00:00,opti_v1.4_nn,559,556,0.3605450058899397,nn,0.37474653979434147
2025-11-20T09:19:08.158028+00:00,opti_v1.4_nn,560,557,0.3605450058899397,nn,0.37474586953796
2025-11-20T09:21:27.344651+00:00,opti_v1.4_nn,561,558,0.3605450058899397,nn,0.3747345632425498
2025-11-20T09:24:36.216127+00:00,opti_v1.4_nn,562,559,0.3605450058899397,nn,0.37474509684880325
2025-11-20T09:26:41.397016+00:00,opti_v1.4_nn,563,560,0.3605450058899397,nn,0.3747345636493868
2025-11-20T09:28:42.295669+00:00,opti_v1.4_nn,564,561,0.3605450058899397,nn,0.37474371851736443
2025-11-20T09:30:47.030410+00:00,opti_v1.4_nn,565,562,0.3605450058899397,nn,0.37473490029394635
2025-11-20T09:33:27.560552+00:00,opti_v1.4_nn,566,563,0.3605450058899397,nn,0.37474362514844595
2025-11-20T09:35:25.259133+00:00,opti_v1.4_nn,567,564,0.3605450058899397,nn,0.37474241741239833
2025-11-20T09:37:49.102844+00:00,opti_v1.4_nn,568,565,0.3605450058899397,nn,0.3747380956225328
2025-11-20T09:39:39.931798+00:00,opti_v1.4_nn,569,566,0.3605450058899397,nn,0.374768354035181
2025-11-20T09:41:54.524525+00:00,opti_v1.4_nn,570,567,0.3605450058899397,nn,0.37475771763400334
2025-11-20T09:45:04.955588+00:00,opti_v1.4_nn,571,568,0.3605450058899397,nn,0.37474935433833806
2025-11-20T09:48:04.330385+00:00,opti_v1.4_nn,572,569,0.3605450058899397,nn,0.3747435618421726
2025-11-20T09:50:49.828481+00:00,opti_v1.4_nn,573,570,0.3605450058899397,nn,0.3747370767628967
2025-11-20T09:53:25.278213+00:00,opti_v1.4_nn,574,571,0.3605450058899397,nn,0.3747315168349056
2025-11-20T09:55:51.728879+00:00,opti_v1.4_nn,575,572,0.3605450058899397,nn,0.3747209284230778
2025-11-20T09:58:14.281729+00:00,opti_v1.4_nn,576,573,0.3605450058899397,nn,0.374713523855734
2025-11-20T10:00:26.879133+00:00,opti_v1.4_nn,577,574,0.3605450058899397,nn,0.3747123771666837
2025-11-20T10:03:04.262178+00:00,opti_v1.4_nn,578,575,0.3605450058899397,nn,0.3747012078485064
2025-11-20T10:05:18.990397+00:00,opti_v1.4_nn,579,576,0.3605450058899397,nn,0.37468844559200615
2025-11-20T10:07:18.035163+00:00,opti_v1.4_nn,580,577,0.3605450058899397,nn,0.3746906202491604
2025-11-20T10:09:30.870298+00:00,opti_v1.4_nn,581,578,0.3605450058899397,nn,0.37468621679832553
2025-11-20T10:11:40.776767+00:00,opti_v1.4_nn,582,579,0.3605450058899397,nn,0.3746866466507409
2025-11-20T10:13:59.699752+00:00,opti_v1.4_nn,583,580,0.3605450058899397,nn,0.3746736904339327
2025-11-20T10:16:22.169035+00:00,opti_v1.4_nn,584,581,0.3605450058899397,nn,0.37466311486607223
2025-11-20T10:18:55.746824+00:00,opti_v1.4_nn,585,582,0.3605450058899397,nn,0.3747027105040219
2025-11-20T10:21:25.494320+00:00,opti_v1.4_nn,586,583,0.3605450058899397,nn,0.37469521301200226
2025-11-20T10:23:39.260742+00:00,opti_v1.4_nn,587,584,0.3605450058899397,nn,0.37468510018940787
2025-11-20T10:25:53.147312+00:00,opti_v1.4_nn,588,585,0.3605450058899397,nn,0.3746752437084419
2025-11-20T10:29:03.892226+00:00,opti_v1.4_nn,589,586,0.3605450058899397,nn,0.3746771001954112
2025-11-20T10:32:28.017565+00:00,opti_v1.4_nn,590,587,0.3605450058899397,nn,0.37467554045742074
2025-11-20T10:35:33.326900+00:00,opti_v1.4_nn,591,588,0.3605450058899397,nn,0.374667187634884
2025-11-20T10:38:02.350468+00:00,opti_v1.4_nn,592,589,0.3605450058899397,nn,0.37465909861302776
2025-11-20T10:40:45.283604+00:00,opti_v1.4_nn,593,590,0.3605450058899397,nn,0.3746566722500133
2025-11-20T10:42:39.850716+00:00,opti_v1.4_nn,594,591,0.3605450058899397,nn,0.3747204872661763
2025-11-20T10:44:49.999166+00:00,opti_v1.4_nn,595,592,0.3605450058899397,nn,0.3747162857764427
2025-11-20T10:46:58.431481+00:00,opti_v1.4_nn,596,593,0.3605450058899397,nn,0.3747097020467626
2025-11-20T10:49:06.175688+00:00,opti_v1.4_nn,597,594,0.3605450058899397,nn,0.37469518765710674
2025-11-20T10:51:30.307419+00:00,opti_v1.4_nn,598,595,0.3605450058899397,nn,0.37468415483756595
2025-11-20T10:54:04.149713+00:00,opti_v1.4_nn,599,596,0.3605450058899397,nn,0.37467336644514654
2025-11-20T10:55:49.335989+00:00,opti_v1.4_nn,600,597,0.3605450058899397,nn,0.374694799740991
2025-11-20T10:58:03.045208+00:00,opti_v1.4_nn,601,598,0.3605450058899397,nn,0.3746821800618973
2025-11-20T11:00:29.669619+00:00,opti_v1.4_nn,602,599,0.3605450058899397,nn,0.37467698988102055
2025-11-20T11:02:26.313297+00:00,opti_v1.4_nn,603,600,0.3605450058899397,nn,0.37466834769567187
2025-11-20T11:04:42.313681+00:00,opti_v1.4_nn,604,601,0.3605450058899397,nn,0.3746572001595518
2025-11-20T11:06:54.191886+00:00,opti_v1.4_nn,605,602,0.3605450058899397,nn,0.3746833418783994
2025-11-20T11:09:22.311756+00:00,opti_v1.4_nn,606,603,0.3605450058899397,nn,0.37469024278045776
2025-11-20T11:11:39.991131+00:00,opti_v1.4_nn,607,604,0.3605450058899397,nn,0.37471305470971467
2025-11-20T11:13:43.819693+00:00,opti_v1.4_nn,608,605,0.3605450058899397,nn,0.37470887583681584
2025-11-20T11:16:23.105275+00:00,opti_v1.4_nn,609,606,0.3605450058899397,nn,0.3747019257801012
2025-11-20T11:20:16.502650+00:00,opti_v1.4_nn,610,607,0.3605450058899397,nn,0.3746961322941699
2025-11-20T11:23:14.375569+00:00,opti_v1.4_nn,611,608,0.3605450058899397,nn,0.37469290034729413
2025-11-20T11:26:08.916751+00:00,opti_v1.4_nn,612,609,0.3605450058899397,nn,0.37468678076212425
2025-11-20T11:28:51.670441+00:00,opti_v1.4_nn,613,610,0.3605450058899397,nn,0.3746827769130347
2025-11-20T11:31:23.353553+00:00,opti_v1.4_nn,614,611,0.3605450058899397,nn,0.3746775099612851
2025-11-20T11:33:55.890575+00:00,opti_v1.4_nn,615,612,0.3605450058899397,nn,0.3746832731004484
2025-11-20T11:36:27.382338+00:00,opti_v1.4_nn,616,613,0.3605450058899397,nn,0.37467528941872696
2025-11-20T11:38:45.974595+00:00,opti_v1.4_nn,617,614,0.3605450058899397,nn,0.3746695907100004
2025-11-20T11:40:53.319254+00:00,opti_v1.4_nn,618,615,0.3605450058899397,nn,0.3746893609641396
2025-11-20T11:43:08.363875+00:00,opti_v1.4_nn,619,616,0.3605450058899397,nn,0.3746841646262963
2025-11-20T11:45:13.461091+00:00,opti_v1.4_nn,620,617,0.3605450058899397,nn,0.3746768830242568
2025-11-20T11:47:27.475289+00:00,opti_v1.4_nn,621,618,0.3605450058899397,nn,0.3746613371779842
2025-11-20T11:49:37.536904+00:00,opti_v1.4_nn,622,619,0.3605450058899397,nn,0.3746790120612276
2025-11-20T11:51:57.883159+00:00,opti_v1.4_nn,623,620,0.3605450058899397,nn,0.37467811375229354
2025-11-20T11:54:09.754650+00:00,opti_v1.4_nn,624,621,0.3605450058899397,nn,0.374676900112855
2025-11-20T11:56:23.644085+00:00,opti_v1.4_nn,625,622,0.3605450058899397,nn,0.37467626499907747
2025-11-20T11:58:35.259090+00:00,opti_v1.4_nn,626,623,0.3605450058899397,nn,0.3746675739825113
2025-11-20T12:00:46.000737+00:00,opti_v1.4_nn,627,624,0.3605450058899397,nn,0.37466154780818106
2025-11-20T12:02:55.800491+00:00,opti_v1.4_nn,628,625,0.3605450058899397,nn,0.3746514675088993
2025-11-20T12:05:27.014285+00:00,opti_v1.4_nn,629,626,0.3605450058899397,nn,0.37463782061775835
2025-11-20T12:08:03.714146+00:00,opti_v1.4_nn,630,627,0.3605450058899397,nn,0.3746596797072604
2025-11-20T12:10:10.142967+00:00,opti_v1.4_nn,631,628,0.3605450058899397,nn,0.3746569863949943
2025-11-20T12:12:30.740649+00:00,opti_v1.4_nn,632,629,0.3605450058899397,nn,0.374647660002301
2025-11-20T12:14:42.743806+00:00,opti_v1.4_nn,633,630,0.3605450058899397,nn,0.3746496425668481
2025-11-20T12:20:08.937085+00:00,opti_v1.4_nn,634,631,0.3605450058899397,nn,0.37463920891510205
2025-11-20T12:23:40.962459+00:00,opti_v1.4_nn,635,632,0.3605450058899397,nn,0.37463163191415283
2025-11-20T12:28:08.089095+00:00,opti_v1.4_nn,636,633,0.3605450058899397,nn,0.37463701858296233
2025-11-20T12:31:05.620983+00:00,opti_v1.4_nn,637,634,0.3605450058899397,nn,0.3746444992598036
2025-11-20T12:33:23.485080+00:00,opti_v1.4_nn,638,635,0.3605450058899397,nn,0.3746490922152656
2025-11-20T12:36:27.611434+00:00,opti_v1.4_nn,639,636,0.3605450058899397,nn,0.3746398342967813
2025-11-20T12:38:52.339090+00:00,opti_v1.4_nn,640,637,0.3605450058899397,nn,0.37463791376388683
2025-11-20T12:41:05.211230+00:00,opti_v1.4_nn,641,638,0.3605450058899397,nn,0.3746403985595641
2025-11-20T12:43:24.195741+00:00,opti_v1.4_nn,642,639,0.3605450058899397,nn,0.3746679860263241
2025-11-20T12:45:22.019024+00:00,opti_v1.4_nn,643,640,0.3605450058899397,nn,0.37473737752524094
2025-11-20T12:47:44.844069+00:00,opti_v1.4_nn,644,641,0.3605450058899397,nn,0.3747300338839915
2025-11-20T12:49:57.640172+00:00,opti_v1.4_nn,645,642,0.3605450058899397,nn,0.37472658950461707
2025-11-20T12:52:03.419385+00:00,opti_v1.4_nn,646,643,0.3605450058899397,nn,0.3747405534921319
2025-11-20T12:54:11.101198+00:00,opti_v1.4_nn,647,644,0.3605450058899397,nn,0.37473363842566904
2025-11-20T12:58:35.067835+00:00,opti_v1.4_nn,648,645,0.3605450058899397,nn,0.3747738807331575
2025-11-20T13:00:47.301896+00:00,opti_v1.4_nn,649,646,0.3605450058899397,nn,0.3747672660011075
2025-11-20T13:03:03.864576+00:00,opti_v1.4_nn,650,647,0.3605450058899397,nn,0.3747579719490963
