ts,study,total_trials,completed_trials,best_value,best_algo,mean_value
2025-11-20T13:05:15.827586+00:00,opti_v1.4_nn,651,648,0.3605450058899397,nn,0.3747945490926844
2025-11-20T13:07:33.693874+00:00,opti_v1.4_nn,652,649,0.3605450058899397,nn,0.37478835831876917
2025-11-20T13:09:47.309504+00:00,opti_v1.4_nn,653,650,0.3605450058899397,nn,0.3747813965931795
2025-11-20T13:12:03.768538+00:00,opti_v1.4_nn,654,651,0.3605450058899397,nn,0.37477215035085715
2025-11-20T13:14:28.564709+00:00,opti_v1.4_nn,655,652,0.3605450058899397,nn,0.37476213185543605
2025-11-20T13:16:49.449221+00:00,opti_v1.4_nn,656,653,0.3605450058899397,nn,0.37476153394180944
2025-11-20T13:19:06.347687+00:00,opti_v1.4_nn,657,654,0.3605450058899397,nn,0.3747519908288634
2025-11-20T13:21:33.564208+00:00,opti_v1.4_nn,658,655,0.3605450058899397,nn,0.3747464098695268
2025-11-20T13:23:45.145127+00:00,opti_v1.4_nn,659,656,0.3605450058899397,nn,0.3747366556097095
2025-11-20T13:26:00.119236+00:00,opti_v1.4_nn,660,657,0.3605450058899397,nn,0.37473650152348414
2025-11-20T13:28:17.148377+00:00,opti_v1.4_nn,661,658,0.3605450058899397,nn,0.37472987588427425
2025-11-20T13:36:12.205378+00:00,opti_v1.4_nn,662,659,0.3605450058899397,nn,0.3747197689349538
2025-11-20T13:40:34.268635+00:00,opti_v1.4_nn,663,660,0.3605450058899397,nn,0.37471610099091335
2025-11-20T13:45:01.258658+00:00,opti_v1.4_nn,664,661,0.3605450058899397,nn,0.37470454664917796
2025-11-20T13:48:47.269705+00:00,opti_v1.4_nn,665,662,0.3605450058899397,nn,0.37469622308310574
2025-11-20T13:52:18.802400+00:00,opti_v1.4_nn,666,663,0.3605450058899397,nn,0.37468929756339614
2025-11-20T13:55:21.978045+00:00,opti_v1.4_nn,667,664,0.3605450058899397,nn,0.37468385508144825
2025-11-20T13:58:24.760726+00:00,opti_v1.4_nn,668,665,0.3605450058899397,nn,0.3746728243756254
2025-11-20T14:01:10.540007+00:00,opti_v1.4_nn,669,666,0.3605450058899397,nn,0.3746763086870305
2025-11-20T14:03:39.933530+00:00,opti_v1.4_nn,670,667,0.3605450058899397,nn,0.3747517896100653
2025-11-20T14:06:22.278088+00:00,opti_v1.4_nn,671,668,0.3605450058899397,nn,0.37473969120460343
2025-11-20T14:09:03.263653+00:00,opti_v1.4_nn,672,669,0.3605450058899397,nn,0.3747322280475567
2025-11-20T14:13:42.947960+00:00,opti_v1.4_nn,673,670,0.3605450058899397,nn,0.37477277708686274
2025-11-20T14:16:55.396482+00:00,opti_v1.4_nn,674,671,0.3605450058899397,nn,0.3747892954065039
2025-11-20T14:19:16.271693+00:00,opti_v1.4_nn,675,672,0.3605450058899397,nn,0.3747833927343945
2025-11-20T14:21:53.192712+00:00,opti_v1.4_nn,676,673,0.3605450058899397,nn,0.3747821287073205
2025-11-20T14:23:51.426061+00:00,opti_v1.4_nn,677,674,0.3605450058899397,nn,0.37478416145391424
2025-11-20T14:25:56.682600+00:00,opti_v1.4_nn,678,675,0.3605450058899397,nn,0.37478552919124386
2025-11-20T14:28:19.836555+00:00,opti_v1.4_nn,679,676,0.3605450058899397,nn,0.37478664601551015
2025-11-20T14:30:46.257892+00:00,opti_v1.4_nn,680,677,0.3605450058899397,nn,0.3747785722492819
2025-11-20T14:33:11.787597+00:00,opti_v1.4_nn,681,678,0.3605450058899397,nn,0.3747687318763064
2025-11-20T14:35:19.871034+00:00,opti_v1.4_nn,682,679,0.3605450058899397,nn,0.3747607004689328
2025-11-20T14:37:48.068449+00:00,opti_v1.4_nn,683,680,0.3605450058899397,nn,0.374749879558703
2025-11-20T14:40:07.835584+00:00,opti_v1.4_nn,684,681,0.3605450058899397,nn,0.37474347422995086
2025-11-20T14:42:47.759781+00:00,opti_v1.4_nn,685,682,0.3605450058899397,nn,0.37473860521027413
2025-11-20T14:46:16.405355+00:00,opti_v1.4_nn,686,683,0.3605450058899397,nn,0.37479287914705933
2025-11-20T14:48:31.342526+00:00,opti_v1.4_nn,687,684,0.3605450058899397,nn,0.3747857870436437
2025-11-20T14:50:36.696755+00:00,opti_v1.4_nn,688,685,0.3605450058899397,nn,0.37477581844885527
2025-11-20T14:53:00.219407+00:00,opti_v1.4_nn,689,686,0.3605450058899397,nn,0.3747694458605215
2025-11-20T14:55:03.748385+00:00,opti_v1.4_nn,690,687,0.3605450058899397,nn,0.374765143255175
2025-11-20T14:57:33.377162+00:00,opti_v1.4_nn,691,688,0.3605450058899397,nn,0.374754989579884
2025-11-20T15:00:05.093620+00:00,opti_v1.4_nn,692,689,0.3605450058899397,nn,0.3747472474813593
2025-11-20T15:02:23.914762+00:00,opti_v1.4_nn,693,690,0.3605450058899397,nn,0.37481435374102445
2025-11-20T15:12:08.321033+00:00,opti_v1.4_nn,694,691,0.3605450058899397,nn,0.37480639479570166
2025-11-20T15:17:02.730817+00:00,opti_v1.4_nn,695,692,0.3605450058899397,nn,0.37482260248531
2025-11-20T15:21:13.216453+00:00,opti_v1.4_nn,696,693,0.3605450058899397,nn,0.37481281241688186
2025-11-20T15:25:32.493529+00:00,opti_v1.4_nn,697,694,0.3605450058899397,nn,0.3748097316552131
2025-11-20T15:29:06.939346+00:00,opti_v1.4_nn,698,695,0.3605450058899397,nn,0.3748096168442999
2025-11-20T15:33:22.767577+00:00,opti_v1.4_nn,699,696,0.3605450058899397,nn,0.374806496713296
2025-11-20T15:36:35.109763+00:00,opti_v1.4_nn,700,697,0.3605450058899397,nn,0.3748183685837125
2025-11-20T15:40:17.246974+00:00,opti_v1.4_nn,701,698,0.3605450058899397,nn,0.3748339305684656
2025-11-20T15:43:28.476887+00:00,opti_v1.4_nn,702,699,0.3605450058899397,nn,0.3748252071461938
2025-11-20T15:46:22.342355+00:00,opti_v1.4_nn,703,700,0.3605450058899397,nn,0.37482776085242026
2025-11-20T15:49:21.775051+00:00,opti_v1.4_nn,704,701,0.3605450058899397,nn,0.37481533698360203
2025-11-20T15:52:03.500245+00:00,opti_v1.4_nn,705,702,0.3605450058899397,nn,0.3748049311427304
2025-11-20T15:54:35.411911+00:00,opti_v1.4_nn,706,703,0.3605450058899397,nn,0.3747977816348391
2025-11-20T15:56:56.677489+00:00,opti_v1.4_nn,707,704,0.3605450058899397,nn,0.37479559455389067
2025-11-20T15:59:07.486447+00:00,opti_v1.4_nn,708,705,0.3605450058899397,nn,0.3747905096236531
2025-11-20T16:02:22.157511+00:00,opti_v1.4_nn,709,706,0.3605450058899397,nn,0.37478362817337985
2025-11-20T16:04:58.160903+00:00,opti_v1.4_nn,710,707,0.3605450058899397,nn,0.3747745964487046
2025-11-20T16:07:19.410281+00:00,opti_v1.4_nn,711,708,0.3605450058899397,nn,0.3747754350835492
2025-11-20T16:09:37.368645+00:00,opti_v1.4_nn,712,709,0.3605450058899397,nn,0.37477013416447613
2025-11-20T16:11:57.754428+00:00,opti_v1.4_nn,713,710,0.3605450058899397,nn,0.37476321855071554
2025-11-20T16:14:28.148990+00:00,opti_v1.4_nn,714,711,0.3605450058899397,nn,0.3747591629082478
2025-11-20T16:17:02.576507+00:00,opti_v1.4_nn,715,712,0.3605450058899397,nn,0.37475185419366
2025-11-20T16:19:17.141488+00:00,opti_v1.4_nn,716,713,0.3605450058899397,nn,0.37478072558789144
2025-11-20T16:21:50.580148+00:00,opti_v1.4_nn,717,714,0.3605450058899397,nn,0.3747770727198563
2025-11-20T16:24:26.408033+00:00,opti_v1.4_nn,718,715,0.3605450058899397,nn,0.37478244791894505
2025-11-20T16:26:28.534977+00:00,opti_v1.4_nn,719,716,0.3605450058899397,nn,0.37481127375889545
2025-11-20T16:28:57.890369+00:00,opti_v1.4_nn,720,717,0.3605450058899397,nn,0.374816252792455
2025-11-20T16:31:07.406475+00:00,opti_v1.4_nn,721,718,0.3605450058899397,nn,0.37482383910626726
2025-11-20T16:33:17.113670+00:00,opti_v1.4_nn,722,719,0.3605450058899397,nn,0.37481240012459
2025-11-20T16:35:25.953315+00:00,opti_v1.4_nn,723,720,0.3605450058899397,nn,0.3748025713332006
2025-11-20T16:37:48.392588+00:00,opti_v1.4_nn,724,721,0.3605450058899397,nn,0.37479667341420264
2025-11-20T16:39:41.801665+00:00,opti_v1.4_nn,725,722,0.3605450058899397,nn,0.37478977607757585
2025-11-20T16:41:44.986210+00:00,opti_v1.4_nn,726,723,0.3605450058899397,nn,0.3747834763189302
2025-11-20T16:44:12.981068+00:00,opti_v1.4_nn,727,724,0.3605450058899397,nn,0.3747713852406336
2025-11-20T16:46:25.124807+00:00,opti_v1.4_nn,728,725,0.3605450058899397,nn,0.37476865443194507
2025-11-20T16:48:32.851570+00:00,opti_v1.4_nn,729,726,0.3605450058899397,nn,0.37476448463032674
2025-11-20T16:50:58.248239+00:00,opti_v1.4_nn,730,727,0.3605450058899397,nn,0.37475767398326876
2025-11-20T17:03:54.721684+00:00,opti_v1.4_nn,731,728,0.3605450058899397,nn,0.37475681676293254
2025-11-20T17:10:12.384393+00:00,opti_v1.4_nn,732,729,0.3605450058899397,nn,0.3747497050588133
2025-11-20T17:16:13.268863+00:00,opti_v1.4_nn,733,730,0.3605450058899397,nn,0.3747433116371496
2025-11-20T17:21:08.420868+00:00,opti_v1.4_nn,734,731,0.3605450058899397,nn,0.37473439354063187
2025-11-20T17:25:43.390036+00:00,opti_v1.4_nn,735,732,0.3605450058899397,nn,0.3747366029350811
2025-11-20T17:29:59.148412+00:00,opti_v1.4_nn,736,733,0.3605450058899397,nn,0.37473655696885244
2025-11-20T17:34:30.845360+00:00,opti_v1.4_nn,737,734,0.3605450058899397,nn,0.3747313957928548
2025-11-20T17:38:01.040572+00:00,opti_v1.4_nn,738,735,0.3605450058899397,nn,0.3747284714414975
2025-11-20T17:42:37.994733+00:00,opti_v1.4_nn,739,736,0.3605450058899397,nn,0.3747815062308029
2025-11-20T17:46:13.894386+00:00,opti_v1.4_nn,740,737,0.3605450058899397,nn,0.37477743004192254
2025-11-20T17:49:06.900940+00:00,opti_v1.4_nn,741,738,0.3605450058899397,nn,0.37477876147941114
2025-11-20T17:51:40.055397+00:00,opti_v1.4_nn,742,739,0.3605450058899397,nn,0.374778513100515
2025-11-20T17:54:06.535991+00:00,opti_v1.4_nn,743,740,0.3605450058899397,nn,0.3748032178907483
2025-11-20T17:56:34.323114+00:00,opti_v1.4_nn,744,741,0.3605450058899397,nn,0.37480003543728796
2025-11-20T17:58:54.196692+00:00,opti_v1.4_nn,745,742,0.3605450058899397,nn,0.3747940617284059
2025-11-20T18:01:30.959517+00:00,opti_v1.4_nn,746,743,0.3605450058899397,nn,0.37478428329202124
2025-11-20T18:04:01.579459+00:00,opti_v1.4_nn,747,744,0.3605450058899397,nn,0.3747771732577816
2025-11-20T18:06:13.902552+00:00,opti_v1.4_nn,748,745,0.3605450058899397,nn,0.37477069937469587
2025-11-20T18:08:17.108524+00:00,opti_v1.4_nn,749,746,0.3605450058899397,nn,0.3747632477003046
2025-11-20T18:10:56.062700+00:00,opti_v1.4_nn,750,747,0.3605450058899397,nn,0.37475891507263553
2025-11-20T18:13:01.791644+00:00,opti_v1.4_nn,751,748,0.3605450058899397,nn,0.37475587194079685
2025-11-20T18:15:10.175873+00:00,opti_v1.4_nn,752,749,0.3605450058899397,nn,0.3747509025487116
2025-11-20T18:17:21.194175+00:00,opti_v1.4_nn,753,750,0.3605450058899397,nn,0.3747446318668701
2025-11-20T18:19:33.909297+00:00,opti_v1.4_nn,754,751,0.3605450058899397,nn,0.3747373135971801
2025-11-20T18:21:47.523470+00:00,opti_v1.4_nn,755,752,0.3605450058899397,nn,0.3747312943063129
2025-11-20T18:23:39.623524+00:00,opti_v1.4_nn,756,753,0.3605450058899397,nn,0.3747442137485822
2025-11-20T18:26:09.074613+00:00,opti_v1.4_nn,757,754,0.3605450058899397,nn,0.374744462618241
2025-11-20T18:28:04.135769+00:00,opti_v1.4_nn,758,755,0.3605450058899397,nn,0.37474899449600263
2025-11-20T18:30:26.599879+00:00,opti_v1.4_nn,759,756,0.3605450058899397,nn,0.3747450791550723
2025-11-20T18:33:06.173740+00:00,opti_v1.4_nn,760,757,0.3605450058899397,nn,0.3747364151965637
2025-11-20T18:35:26.318861+00:00,opti_v1.4_nn,761,758,0.3605450058899397,nn,0.3747288711924476
2025-11-20T18:38:00.571600+00:00,opti_v1.4_nn,762,759,0.3605450058899397,nn,0.3747285733240331
2025-11-20T18:40:18.366372+00:00,opti_v1.4_nn,763,760,0.3605450058899397,nn,0.3747296556891227
2025-11-20T18:42:37.057571+00:00,opti_v1.4_nn,764,761,0.3605450058899397,nn,0.37471975641208966
2025-11-20T18:45:10.026564+00:00,opti_v1.4_nn,765,762,0.3605450058899397,nn,0.37472249018208564
2025-11-20T18:47:01.756787+00:00,opti_v1.4_nn,766,763,0.3605450058899397,nn,0.3747177272820278
2025-11-20T18:49:12.097567+00:00,opti_v1.4_nn,767,764,0.3605450058899397,nn,0.37471782641245893
2025-11-20T18:51:29.453100+00:00,opti_v1.4_nn,768,765,0.3605450058899397,nn,0.3747098706736296
2025-11-20T18:53:48.855741+00:00,opti_v1.4_nn,769,766,0.3605450058899397,nn,0.3747024381030694
2025-11-20T18:57:52.169063+00:00,opti_v1.4_nn,770,767,0.3605450058899397,nn,0.3747863001078925
2025-11-20T19:02:08.717510+00:00,opti_v1.4_nn,771,768,0.3605450058899397,nn,0.3747833271748717
2025-11-20T19:04:28.279783+00:00,opti_v1.4_nn,772,769,0.3605450058899397,nn,0.3747801622347846
2025-11-20T19:07:26.856441+00:00,opti_v1.4_nn,773,770,0.3605450058899397,nn,0.3747776485205911
2025-11-20T19:20:43.540435+00:00,opti_v1.4_nn,774,771,0.3605450058899397,nn,0.3747677752129511
2025-11-20T19:27:22.210120+00:00,opti_v1.4_nn,775,772,0.3605450058899397,nn,0.37476095851945324
2025-11-20T19:33:27.652073+00:00,opti_v1.4_nn,776,773,0.3605450058899397,nn,0.3747513498678861
2025-11-20T19:39:02.992782+00:00,opti_v1.4_nn,777,774,0.3605450058899397,nn,0.37475016632528263
2025-11-20T19:44:57.357020+00:00,opti_v1.4_nn,778,775,0.3605450058899397,nn,0.37474256161173525
2025-11-20T19:50:15.724498+00:00,opti_v1.4_nn,779,776,0.3605450058899397,nn,0.3747355472052272
2025-11-20T19:54:23.120106+00:00,opti_v1.4_nn,780,777,0.3605450058899397,nn,0.37472815308466595
2025-11-20T19:58:07.950277+00:00,opti_v1.4_nn,781,778,0.3605450058899397,nn,0.37471819566114084
2025-11-20T20:01:41.111446+00:00,opti_v1.4_nn,782,779,0.3605450058899397,nn,0.3747103690826212
2025-11-20T20:05:13.183156+00:00,opti_v1.4_nn,783,780,0.3605450058899397,nn,0.3746989817256057
2025-11-20T20:08:47.983735+00:00,opti_v1.4_nn,784,781,0.3605450058899397,nn,0.37469119755559416
2025-11-20T20:12:57.378203+00:00,opti_v1.4_nn,785,782,0.3605450058899397,nn,0.37469719151220376
2025-11-20T20:16:17.477188+00:00,opti_v1.4_nn,786,783,0.3605450058899397,nn,0.3746926162940833
2025-11-20T20:20:12.825957+00:00,opti_v1.4_nn,787,784,0.3605450058899397,nn,0.37478496514136406
2025-11-20T20:23:08.680822+00:00,opti_v1.4_nn,788,785,0.3605450058899397,nn,0.37478000146291374
2025-11-20T20:25:42.502002+00:00,opti_v1.4_nn,789,786,0.3605450058899397,nn,0.3747744882380199
2025-11-20T20:28:25.772343+00:00,opti_v1.4_nn,790,787,0.3605450058899397,nn,0.3747685303025456
2025-11-20T20:30:57.672978+00:00,opti_v1.4_nn,791,788,0.3605450058899397,nn,0.3747623561950524
2025-11-20T20:33:04.827574+00:00,opti_v1.4_nn,792,789,0.3605450058899397,nn,0.3747658772274152
2025-11-20T20:35:24.853207+00:00,opti_v1.4_nn,793,790,0.3605450058899397,nn,0.37475963000649226
2025-11-20T20:37:33.386790+00:00,opti_v1.4_nn,794,791,0.3605450058899397,nn,0.3747537421002369
2025-11-20T20:39:58.823938+00:00,opti_v1.4_nn,795,792,0.3605450058899397,nn,0.3747477761538456
2025-11-20T20:42:18.395691+00:00,opti_v1.4_nn,796,793,0.3605450058899397,nn,0.37475645959017606
2025-11-20T20:44:20.115865+00:00,opti_v1.4_nn,797,794,0.3605450058899397,nn,0.3747578625106143
2025-11-20T20:46:38.801602+00:00,opti_v1.4_nn,798,795,0.3605450058899397,nn,0.3747530101444657
2025-11-20T20:49:06.267027+00:00,opti_v1.4_nn,799,796,0.3605450058899397,nn,0.37474723672980437
2025-11-20T20:51:26.148223+00:00,opti_v1.4_nn,800,797,0.3605450058899397,nn,0.3747396179510798
2025-11-20T20:53:48.894644+00:00,opti_v1.4_nn,801,798,0.3605450058899397,nn,0.37473272593629203
2025-11-20T20:56:28.215209+00:00,opti_v1.4_nn,802,799,0.3605450058899397,nn,0.3747287435231705
2025-11-20T20:58:39.399579+00:00,opti_v1.4_nn,803,800,0.3605450058899397,nn,0.37472830953471986
2025-11-20T21:01:14.504172+00:00,opti_v1.4_nn,804,801,0.3605450058899397,nn,0.3747235775182303
2025-11-20T21:03:27.440889+00:00,opti_v1.4_nn,805,802,0.3605450058899397,nn,0.37472402799800225
2025-11-20T21:05:33.674162+00:00,opti_v1.4_nn,806,803,0.3605450058899397,nn,0.37478966478670483
2025-11-20T21:08:33.860459+00:00,opti_v1.4_nn,807,804,0.3605450058899397,nn,0.37478402592711235
2025-11-20T21:10:51.512399+00:00,opti_v1.4_nn,808,805,0.3605450058899397,nn,0.3747772952379843
2025-11-20T21:13:12.615028+00:00,opti_v1.4_nn,809,806,0.3605450058899397,nn,0.37477479853237805
2025-11-20T21:15:17.277224+00:00,opti_v1.4_nn,810,807,0.3605450058899397,nn,0.37477259999503454
2025-11-20T21:17:45.941526+00:00,opti_v1.4_nn,811,808,0.3605450058899397,nn,0.37478222242352127
2025-11-20T21:20:12.343242+00:00,opti_v1.4_nn,812,809,0.3605450058899397,nn,0.3747735931198997
2025-11-20T21:22:17.877545+00:00,opti_v1.4_nn,813,810,0.3605450058899397,nn,0.3747665762445304
2025-11-20T21:24:34.173766+00:00,opti_v1.4_nn,814,811,0.3605450058899397,nn,0.374757672031682
2025-11-20T21:27:04.456230+00:00,opti_v1.4_nn,815,812,0.3605450058899397,nn,0.3747502356845633
2025-11-20T21:29:20.734470+00:00,opti_v1.4_nn,816,813,0.3605450058899397,nn,0.374743155206282
2025-11-20T21:31:36.839198+00:00,opti_v1.4_nn,817,814,0.3605450058899397,nn,0.3747487004410267
2025-11-20T21:34:07.900724+00:00,opti_v1.4_nn,818,815,0.3605450058899397,nn,0.3747444354332869
2025-11-20T21:36:13.116966+00:00,opti_v1.4_nn,819,816,0.3605450058899397,nn,0.37474010431712007
2025-11-20T21:38:44.865086+00:00,opti_v1.4_nn,820,817,0.3605450058899397,nn,0.3747434719656974
2025-11-20T21:41:04.519367+00:00,opti_v1.4_nn,821,818,0.3605450058899397,nn,0.37473568415752034
2025-11-20T21:43:41.779432+00:00,opti_v1.4_nn,822,819,0.3605450058899397,nn,0.37473004402782095
2025-11-20T21:47:04.078317+00:00,opti_v1.4_nn,823,820,0.3605450058899397,nn,0.37474706147032855
2025-11-20T22:09:16.732894+00:00,opti_v1.4_nn,824,821,0.3605450058899397,nn,0.3747419656436776
2025-11-20T22:18:32.878528+00:00,opti_v1.4_nn,825,822,0.3605450058899397,nn,0.3747729766960295
2025-11-20T22:25:24.595024+00:00,opti_v1.4_nn,826,823,0.3605450058899397,nn,0.37476892888414365
2025-11-20T22:35:34.677377+00:00,opti_v1.4_nn,827,824,0.3605450058899397,nn,0.3747801427169662
2025-11-20T22:42:13.266273+00:00,opti_v1.4_nn,828,825,0.3605450058899397,nn,0.37477282036125853
2025-11-20T22:48:37.874344+00:00,opti_v1.4_nn,829,826,0.3605450058899397,nn,0.37476523741525103
2025-11-20T22:54:07.868012+00:00,opti_v1.4_nn,830,827,0.3605450058899397,nn,0.3747623659025381
2025-11-20T22:59:42.225691+00:00,opti_v1.4_nn,831,828,0.3605450058899397,nn,0.37476334880841383
2025-11-20T23:05:38.668254+00:00,opti_v1.4_nn,832,829,0.3605450058899397,nn,0.3747538830382635
2025-11-20T23:10:37.023275+00:00,opti_v1.4_nn,833,830,0.3605450058899397,nn,0.3747451027148623
2025-11-20T23:14:56.242584+00:00,opti_v1.4_nn,834,831,0.3605450058899397,nn,0.37473735787842877
2025-11-20T23:18:56.405118+00:00,opti_v1.4_nn,835,832,0.3605450058899397,nn,0.37473236568596324
2025-11-20T23:22:24.807361+00:00,opti_v1.4_nn,836,833,0.3605450058899397,nn,0.3747286987833944
2025-11-20T23:25:38.425283+00:00,opti_v1.4_nn,837,834,0.3605450058899397,nn,0.3747766177120153
2025-11-20T23:29:26.153596+00:00,opti_v1.4_nn,838,835,0.3605450058899397,nn,0.37476583304015926
2025-11-20T23:32:26.358662+00:00,opti_v1.4_nn,839,836,0.3605450058899397,nn,0.3747579726354314
2025-11-20T23:35:37.694883+00:00,opti_v1.4_nn,840,837,0.3605450058899397,nn,0.37474938720458006
2025-11-20T23:38:58.898367+00:00,opti_v1.4_nn,841,838,0.3605450058899397,nn,0.3747456626008184
2025-11-20T23:41:45.460234+00:00,opti_v1.4_nn,842,839,0.3605450058899397,nn,0.37474841059343855
2025-11-20T23:44:23.156170+00:00,opti_v1.4_nn,843,840,0.3605450058899397,nn,0.3747426930149846
2025-11-20T23:47:03.428393+00:00,opti_v1.4_nn,844,841,0.3605450058899397,nn,0.37473640909607364
2025-11-20T23:49:49.500729+00:00,opti_v1.4_nn,845,842,0.3605450058899397,nn,0.3747379462039525
2025-11-20T23:52:24.514895+00:00,opti_v1.4_nn,846,843,0.3605450058899397,nn,0.37472925221145137
2025-11-20T23:55:05.298981+00:00,opti_v1.4_nn,847,844,0.3605450058899397,nn,0.3747258809690191
2025-11-20T23:57:38.784486+00:00,opti_v1.4_nn,848,845,0.3605450058899397,nn,0.37472989102571574
2025-11-21T00:00:07.415067+00:00,opti_v1.4_nn,849,846,0.3605450058899397,nn,0.3747275360605261
2025-11-21T00:02:41.604054+00:00,opti_v1.4_nn,850,847,0.3605450058899397,nn,0.3747173726844073
2025-11-21T00:05:24.642088+00:00,opti_v1.4_nn,851,848,0.3605450058899397,nn,0.374714314864914
2025-11-21T00:07:52.303398+00:00,opti_v1.4_nn,852,849,0.3605450058899397,nn,0.374708486696448
2025-11-21T00:10:05.266267+00:00,opti_v1.4_nn,853,850,0.3605450058899397,nn,0.37471150372656303
2025-11-21T00:12:59.141792+00:00,opti_v1.4_nn,854,851,0.3605450058899397,nn,0.37470411792363356
2025-11-21T00:15:32.348848+00:00,opti_v1.4_nn,855,852,0.3605450058899397,nn,0.37469755199855376
2025-11-21T00:18:28.170502+00:00,opti_v1.4_nn,856,853,0.3605450058899397,nn,0.3746894878570379
2025-11-21T00:21:10.498990+00:00,opti_v1.4_nn,857,854,0.3605450058899397,nn,0.3746864532343048
2025-11-21T00:24:35.609609+00:00,opti_v1.4_nn,858,855,0.3605450058899397,nn,0.3746798163993908
2025-11-21T00:27:18.786067+00:00,opti_v1.4_nn,859,856,0.3605450058899397,nn,0.3746709574683428
2025-11-21T00:29:53.402310+00:00,opti_v1.4_nn,860,857,0.3605450058899397,nn,0.3747098339959155
2025-11-21T00:32:21.463634+00:00,opti_v1.4_nn,861,858,0.3605450058899397,nn,0.37470210395292686
2025-11-21T00:35:04.522130+00:00,opti_v1.4_nn,862,859,0.3605450058899397,nn,0.37469649020032036
2025-11-21T00:37:48.592367+00:00,opti_v1.4_nn,863,860,0.3605450058899397,nn,0.3746998896715571
2025-11-21T00:40:25.598652+00:00,opti_v1.4_nn,864,861,0.3605450058899397,nn,0.37469551281150654
2025-11-21T00:43:09.471864+00:00,opti_v1.4_nn,865,862,0.3605450058899397,nn,0.37469747222203187
2025-11-21T00:45:43.576625+00:00,opti_v1.4_nn,866,863,0.3605450058899397,nn,0.37469291839435936
2025-11-21T00:48:46.235632+00:00,opti_v1.4_nn,867,864,0.3605450058899397,nn,0.3746880079150572
