trial_number,state,value,params,datetime_complete
248,COMPLETE,0.37802260142256283,"{""c_iterations"": 1351, ""c_depth"": 4, ""c_lr"": 0.01362181492930246, ""c_l2"": 3.185306421726714e-05}",2025-12-08T01:33:13.860929+00:00
249,COMPLETE,0.37772714813795183,"{""c_iterations"": 1144, ""c_depth"": 4, ""c_lr"": 0.01995525547267884, ""c_l2"": 2.1759017939834774e-05}",2025-12-08T01:33:21.442311+00:00
250,COMPLETE,0.37746823427847204,"{""c_iterations"": 588, ""c_depth"": 4, ""c_lr"": 0.01532427208094477, ""c_l2"": 6.92863804577273e-05}",2025-12-08T01:33:27.482256+00:00
251,COMPLETE,0.37818351723891264,"{""c_iterations"": 1441, ""c_depth"": 4, ""c_lr"": 0.0266082429995869, ""c_l2"": 3.353067954007762e-05}",2025-12-08T01:33:34.302258+00:00
252,COMPLETE,0.377658613884985,"{""c_iterations"": 1265, ""c_depth"": 4, ""c_lr"": 0.017047253580797568, ""c_l2"": 1.440317873479534e-05}",2025-12-08T01:33:42.822267+00:00
253,COMPLETE,0.3780064331057579,"{""c_iterations"": 1055, ""c_depth"": 4, ""c_lr"": 0.011129280647244852, ""c_l2"": 4.583617459956146e-05}",2025-12-08T01:33:51.391876+00:00
254,COMPLETE,0.37762220043354083,"{""c_iterations"": 1208, ""c_depth"": 4, ""c_lr"": 0.013876324920419247, ""c_l2"": 0.0003264150862819435}",2025-12-08T01:33:59.761557+00:00
255,COMPLETE,0.37761567178543487,"{""c_iterations"": 1384, ""c_depth"": 4, ""c_lr"": 0.020271146057400578, ""c_l2"": 0.01308006099979317}",2025-12-08T01:34:07.646184+00:00
256,COMPLETE,0.3776691496298665,"{""c_iterations"": 1311, ""c_depth"": 4, ""c_lr"": 0.0123513192446142, ""c_l2"": 9.543892953637185e-05}",2025-12-08T01:34:16.520896+00:00
257,COMPLETE,0.3796801299093386,"{""c_iterations"": 1471, ""c_depth"": 5, ""c_lr"": 0.022747107113079205, ""c_l2"": 2.2689185458011794e-05}",2025-12-08T01:34:25.735381+00:00
258,COMPLETE,0.37733923261560204,"{""c_iterations"": 1346, ""c_depth"": 4, ""c_lr"": 0.016361584294311275, ""c_l2"": 5.990064802869528e-05}",2025-12-08T01:34:34.320393+00:00
259,COMPLETE,0.37942342440761845,"{""c_iterations"": 1411, ""c_depth"": 6, ""c_lr"": 0.009934711840350269, ""c_l2"": 5.6895378702238734e-05}",2025-12-08T01:34:49.329786+00:00
260,COMPLETE,0.37769377365321694,"{""c_iterations"": 1352, ""c_depth"": 4, ""c_lr"": 0.014585634651965954, ""c_l2"": 4.3351646549667285e-05}",2025-12-08T01:34:58.463008+00:00
261,COMPLETE,0.3781016244188467,"{""c_iterations"": 1498, ""c_depth"": 4, ""c_lr"": 0.01847988282503901, ""c_l2"": 1.025071288155367e-05}",2025-12-08T01:35:06.129243+00:00
262,COMPLETE,0.3790332363350442,"{""c_iterations"": 1357, ""c_depth"": 4, ""c_lr"": 0.08481910208387529, ""c_l2"": 2.828286511497665e-05}",2025-12-08T01:35:10.336129+00:00
263,COMPLETE,0.37760284988830795,"{""c_iterations"": 1166, ""c_depth"": 4, ""c_lr"": 0.0146925734083928, ""c_l2"": 6.726204780789223e-05}",2025-12-08T01:35:18.494565+00:00
264,COMPLETE,0.3790625501236214,"{""c_iterations"": 1411, ""c_depth"": 7, ""c_lr"": 0.011660150902918278, ""c_l2"": 3.848523404832629e-05}",2025-12-08T01:35:35.148340+00:00
265,COMPLETE,0.3783390857397807,"{""c_iterations"": 503, ""c_depth"": 4, ""c_lr"": 0.022071221950517705, ""c_l2"": 1.6406247045074253e-05}",2025-12-08T01:35:40.828133+00:00
266,COMPLETE,0.37805070409940034,"{""c_iterations"": 1224, ""c_depth"": 4, ""c_lr"": 0.017434224297920426, ""c_l2"": 2.7429322125275863e-05}",2025-12-08T01:35:48.908226+00:00
267,COMPLETE,0.37799665048691256,"{""c_iterations"": 1305, ""c_depth"": 4, ""c_lr"": 0.013365737216878547, ""c_l2"": 0.05762457514138988}",2025-12-08T01:35:57.387272+00:00
268,COMPLETE,0.3771763281580054,"{""c_iterations"": 950, ""c_depth"": 4, ""c_lr"": 0.016015673780427044, ""c_l2"": 3.2016784870889395e-06}",2025-12-08T01:36:04.347284+00:00
269,COMPLETE,0.37795656867625943,"{""c_iterations"": 1023, ""c_depth"": 4, ""c_lr"": 0.0186833680913737, ""c_l2"": 3.1512646190764183e-06}",2025-12-08T01:36:11.212291+00:00
270,COMPLETE,0.37829238992866726,"{""c_iterations"": 795, ""c_depth"": 4, ""c_lr"": 0.02815771770050614, ""c_l2"": 4.2076421569138285e-06}",2025-12-08T01:36:17.146838+00:00
271,COMPLETE,0.37823923869003434,"{""c_iterations"": 955, ""c_depth"": 4, ""c_lr"": 0.015576708440671452, ""c_l2"": 9.347882905477347}",2025-12-08T01:36:25.826733+00:00
272,COMPLETE,0.37776388084870394,"{""c_iterations"": 1086, ""c_depth"": 4, ""c_lr"": 0.012331440908233942, ""c_l2"": 2.730829316370896e-06}",2025-12-08T01:36:34.399005+00:00
273,COMPLETE,0.378156485716185,"{""c_iterations"": 933, ""c_depth"": 4, ""c_lr"": 0.022217666638960548, ""c_l2"": 4.5999758681538975e-06}",2025-12-08T01:36:41.239147+00:00
274,COMPLETE,0.379305551033378,"{""c_iterations"": 1122, ""c_depth"": 5, ""c_lr"": 0.017611689424523656, ""c_l2"": 1.841103815474921e-05}",2025-12-08T01:36:50.255952+00:00
275,COMPLETE,0.37819262831458067,"{""c_iterations"": 879, ""c_depth"": 4, ""c_lr"": 0.01038802124871515, ""c_l2"": 2.6066610356817948e-06}",2025-12-08T01:36:58.335654+00:00
276,COMPLETE,0.3779311565359713,"{""c_iterations"": 1192, ""c_depth"": 4, ""c_lr"": 0.01414459472008156, ""c_l2"": 1.915002578133283e-06}",2025-12-08T01:37:06.495296+00:00
277,COMPLETE,0.37748880921453615,"{""c_iterations"": 1444, ""c_depth"": 4, ""c_lr"": 0.020399450629903053, ""c_l2"": 5.856619987728879e-05}",2025-12-08T01:37:15.082966+00:00
278,COMPLETE,0.3805041411279514,"{""c_iterations"": 1249, ""c_depth"": 4, ""c_lr"": 0.1629145376562897, ""c_l2"": 1.0820434171479466e-05}",2025-12-08T01:37:18.643808+00:00
279,COMPLETE,0.37734646962224655,"{""c_iterations"": 758, ""c_depth"": 4, ""c_lr"": 0.015140406541770434, ""c_l2"": 3.6073595528361005e-05}",2025-12-08T01:37:24.988629+00:00
280,COMPLETE,0.39757324327556326,"{""c_iterations"": 1147, ""c_depth"": 4, ""c_lr"": 0.00010771455078056469, ""c_l2"": 3.103768768096965e-05}",2025-12-08T01:37:39.595926+00:00
281,COMPLETE,0.3772859521972346,"{""c_iterations"": 713, ""c_depth"": 4, ""c_lr"": 0.013008468247252351, ""c_l2"": 2.2130323160238213e-05}",2025-12-08T01:37:46.568960+00:00
282,COMPLETE,0.37740910879004097,"{""c_iterations"": 722, ""c_depth"": 4, ""c_lr"": 0.012993309896003525, ""c_l2"": 3.702465953310887e-05}",2025-12-08T01:37:53.833526+00:00
283,COMPLETE,0.3789308234837378,"{""c_iterations"": 823, ""c_depth"": 5, ""c_lr"": 0.010623794546213159, ""c_l2"": 2.3016748441245297e-05}",2025-12-08T01:38:02.813213+00:00
284,COMPLETE,0.3780955197515922,"{""c_iterations"": 703, ""c_depth"": 4, ""c_lr"": 0.012639065471755213, ""c_l2"": 4.9027500216884674e-05}",2025-12-08T01:38:09.641995+00:00
285,COMPLETE,0.3807000403074126,"{""c_iterations"": 769, ""c_depth"": 4, ""c_lr"": 0.1063369581854307, ""c_l2"": 7.225274305676651e-06}",2025-12-08T01:38:13.787048+00:00
286,COMPLETE,0.37828568547990454,"{""c_iterations"": 765, ""c_depth"": 4, ""c_lr"": 0.00957115162793795, ""c_l2"": 2.565136721556973e-05}",2025-12-08T01:38:21.102910+00:00
287,COMPLETE,0.3776896186293268,"{""c_iterations"": 623, ""c_depth"": 4, ""c_lr"": 0.014496719647835811, ""c_l2"": 3.8361505711703404e-05}",2025-12-08T01:38:27.732771+00:00
288,COMPLETE,0.37912552048411,"{""c_iterations"": 859, ""c_depth"": 6, ""c_lr"": 0.011659137547079448, ""c_l2"": 1.358585621414321e-06}",2025-12-08T01:38:38.212256+00:00
289,COMPLETE,0.37726694681995754,"{""c_iterations"": 738, ""c_depth"": 4, ""c_lr"": 0.015970408770220573, ""c_l2"": 0.38591154256268057}",2025-12-08T01:38:44.791936+00:00
290,COMPLETE,0.37829288786922494,"{""c_iterations"": 709, ""c_depth"": 4, ""c_lr"": 0.019020083796506045, ""c_l2"": 0.16925009917852993}",2025-12-08T01:38:50.838521+00:00
291,COMPLETE,0.3793949815165272,"{""c_iterations"": 652, ""c_depth"": 4, ""c_lr"": 0.06084065498335009, ""c_l2"": 0.24040577460019918}",2025-12-08T01:38:55.711525+00:00
292,COMPLETE,0.3774685477185635,"{""c_iterations"": 685, ""c_depth"": 4, ""c_lr"": 0.016212961418664868, ""c_l2"": 3.6611229011557282e-06}",2025-12-08T01:39:02.001172+00:00
293,COMPLETE,0.38015749709374763,"{""c_iterations"": 974, ""c_depth"": 9, ""c_lr"": 0.013825179796080557, ""c_l2"": 1.331069813646913e-05}",2025-12-08T01:39:17.584429+00:00
294,COMPLETE,0.3787070656760789,"{""c_iterations"": 803, ""c_depth"": 4, ""c_lr"": 0.023250227130569172, ""c_l2"": 0.9463514903450042}",2025-12-08T01:39:24.380142+00:00
295,COMPLETE,0.378563040855509,"{""c_iterations"": 783, ""c_depth"": 4, ""c_lr"": 0.01927893451091553, ""c_l2"": 0.3723994539663924}",2025-12-08T01:39:30.499888+00:00
296,COMPLETE,0.38001400839611965,"{""c_iterations"": 710, ""c_depth"": 7, ""c_lr"": 0.01614601633772869, ""c_l2"": 0.5998784729915767}",2025-12-08T01:39:41.373208+00:00
297,COMPLETE,0.3785743076113896,"{""c_iterations"": 1080, ""c_depth"": 4, ""c_lr"": 0.07295742441341163, ""c_l2"": 0.4701784488886196}",2025-12-08T01:39:45.839190+00:00
298,COMPLETE,0.3774402350879266,"{""c_iterations"": 846, ""c_depth"": 4, ""c_lr"": 0.01440172914638407, ""c_l2"": 0.2135138861506635}",2025-12-08T01:39:52.748896+00:00
299,COMPLETE,0.3790715133350514,"{""c_iterations"": 558, ""c_depth"": 5, ""c_lr"": 0.011985695530905536, ""c_l2"": 2.1972624558309575e-06}",2025-12-08T01:40:00.278497+00:00
300,COMPLETE,0.37815964341024016,"{""c_iterations"": 740, ""c_depth"": 4, ""c_lr"": 0.025325222056354218, ""c_l2"": 0.10470167513108672}",2025-12-08T01:40:06.152250+00:00
301,COMPLETE,0.3785817656391612,"{""c_iterations"": 1191, ""c_depth"": 4, ""c_lr"": 0.0182708822249469, ""c_l2"": 2.048319217287137e-05}",2025-12-08T01:40:13.889897+00:00
302,COMPLETE,0.37812546778767564,"{""c_iterations"": 1241, ""c_depth"": 4, ""c_lr"": 0.04052725355347494, ""c_l2"": 2.9780341367475983e-05}",2025-12-08T01:40:18.981078+00:00
303,COMPLETE,0.37833973750008304,"{""c_iterations"": 910, ""c_depth"": 4, ""c_lr"": 0.020647937964812145, ""c_l2"": 0.6532773339978802}",2025-12-08T01:40:25.417418+00:00
304,COMPLETE,0.3771133085271905,"{""c_iterations"": 1135, ""c_depth"": 4, ""c_lr"": 0.03139164594850117, ""c_l2"": 7.136493339826298e-05}",2025-12-08T01:40:31.866952+00:00
305,COMPLETE,0.37826692992133737,"{""c_iterations"": 647, ""c_depth"": 4, ""c_lr"": 0.033006207745057116, ""c_l2"": 7.895403788456547e-05}",2025-12-08T01:40:37.906743+00:00
306,COMPLETE,0.37985336721324187,"{""c_iterations"": 1125, ""c_depth"": 4, ""c_lr"": 0.09059605705010068, ""c_l2"": 0.023869649299791126}",2025-12-08T01:40:41.846448+00:00
307,COMPLETE,0.3787336617603685,"{""c_iterations"": 1072, ""c_depth"": 4, ""c_lr"": 0.02823794319320646, ""c_l2"": 6.272544614387759e-05}",2025-12-08T01:40:48.256330+00:00
308,COMPLETE,0.3776490415050869,"{""c_iterations"": 995, ""c_depth"": 4, ""c_lr"": 0.016673329014189997, ""c_l2"": 5.8429326437819713e-05}",2025-12-08T01:40:55.373568+00:00
309,COMPLETE,0.37763467720473387,"{""c_iterations"": 1165, ""c_depth"": 4, ""c_lr"": 0.013758342215923034, ""c_l2"": 8.483633556568414e-05}",2025-12-08T01:41:03.250718+00:00
310,COMPLETE,0.3791669287384177,"{""c_iterations"": 1243, ""c_depth"": 5, ""c_lr"": 0.047504091474001274, ""c_l2"": 2.123107584149102}",2025-12-08T01:41:10.669431+00:00
311,COMPLETE,0.37845649839395046,"{""c_iterations"": 1300, ""c_depth"": 4, ""c_lr"": 0.02437449969222056, ""c_l2"": 3.6525898634368334e-05}",2025-12-08T01:41:17.649064+00:00
312,COMPLETE,0.37802569379518103,"{""c_iterations"": 1197, ""c_depth"": 4, ""c_lr"": 0.020042355043388266, ""c_l2"": 1.9038728952619068e-05}",2025-12-08T01:41:25.298546+00:00
313,COMPLETE,0.3772578341081761,"{""c_iterations"": 1051, ""c_depth"": 4, ""c_lr"": 0.015887668478760636, ""c_l2"": 4.696902702798635e-05}",2025-12-08T01:41:32.829335+00:00
314,COMPLETE,0.380972823726014,"{""c_iterations"": 1062, ""c_depth"": 6, ""c_lr"": 0.12148419537985182, ""c_l2"": 4.1137325049703614e-05}",2025-12-08T01:41:38.603327+00:00
315,COMPLETE,0.3792533131187935,"{""c_iterations"": 1126, ""c_depth"": 4, ""c_lr"": 0.054981402309720886, ""c_l2"": 4.998621700873746e-05}",2025-12-08T01:41:43.970166+00:00
316,COMPLETE,0.37752908716255323,"{""c_iterations"": 1050, ""c_depth"": 4, ""c_lr"": 0.0119725314988841, ""c_l2"": 2.6641000300160593e-05}",2025-12-08T01:41:52.270636+00:00
317,COMPLETE,0.3778829117685904,"{""c_iterations"": 1120, ""c_depth"": 4, ""c_lr"": 0.014852316347208594, ""c_l2"": 6.726707060087875e-05}",2025-12-08T01:41:59.651357+00:00
318,COMPLETE,0.3782097983058676,"{""c_iterations"": 1043, ""c_depth"": 4, ""c_lr"": 0.01793703632743259, ""c_l2"": 3.199897940172776e-05}",2025-12-08T01:42:06.605829+00:00
319,COMPLETE,0.3781256172393321,"{""c_iterations"": 1176, ""c_depth"": 4, ""c_lr"": 0.02163795072091149, ""c_l2"": 9.639945098704382e-05}",2025-12-08T01:42:14.302365+00:00
320,COMPLETE,0.37752028552557754,"{""c_iterations"": 1001, ""c_depth"": 4, ""c_lr"": 0.013299424453721327, ""c_l2"": 5.157282901368085e-05}",2025-12-08T01:42:22.227146+00:00
321,COMPLETE,0.37735686383746286,"{""c_iterations"": 827, ""c_depth"": 4, ""c_lr"": 0.01586964022606139, ""c_l2"": 1.577230388066686e-05}",2025-12-08T01:42:28.745538+00:00
322,COMPLETE,0.3790489948114398,"{""c_iterations"": 869, ""c_depth"": 5, ""c_lr"": 0.017650677529470204, ""c_l2"": 1.3843209573287638e-05}",2025-12-08T01:42:37.086251+00:00
323,COMPLETE,0.37810878472082493,"{""c_iterations"": 757, ""c_depth"": 4, ""c_lr"": 0.010615848140258398, ""c_l2"": 1.968201999655797e-05}",2025-12-08T01:42:44.440274+00:00
324,COMPLETE,0.37857455927671313,"{""c_iterations"": 817, ""c_depth"": 4, ""c_lr"": 0.03738875917804835, ""c_l2"": 8.629220463545514e-06}",2025-12-08T01:42:50.266101+00:00
325,COMPLETE,0.37735189900574295,"{""c_iterations"": 952, ""c_depth"": 4, ""c_lr"": 0.015949464446461132, ""c_l2"": 1.6254045985510258e-05}",2025-12-08T01:42:57.975879+00:00
326,COMPLETE,0.37821558144819095,"{""c_iterations"": 969, ""c_depth"": 4, ""c_lr"": 0.02048361119491358, ""c_l2"": 2.496902580217762e-05}",2025-12-08T01:43:04.796343+00:00
327,COMPLETE,0.37761779058760686,"{""c_iterations"": 1005, ""c_depth"": 4, ""c_lr"": 0.013183354232910852, ""c_l2"": 1.1052546877748737e-05}",2025-12-08T01:43:13.057087+00:00
328,COMPLETE,0.37830075199055657,"{""c_iterations"": 1081, ""c_depth"": 4, ""c_lr"": 0.029776689665948652, ""c_l2"": 0.00013076860566247516}",2025-12-08T01:43:19.417689+00:00
329,COMPLETE,0.37724783323705535,"{""c_iterations"": 935, ""c_depth"": 4, ""c_lr"": 0.016251556231258478, ""c_l2"": 3.290153277457949e-05}",2025-12-08T01:43:26.418189+00:00
330,COMPLETE,0.3782401531842345,"{""c_iterations"": 1212, ""c_depth"": 4, ""c_lr"": 0.02362996303569266, ""c_l2"": 4.643013508755375e-05}",2025-12-08T01:43:33.614551+00:00
331,COMPLETE,0.39740335249635056,"{""c_iterations"": 910, ""c_depth"": 4, ""c_lr"": 0.0001427365464371224, ""c_l2"": 0.0005174490258693333}",2025-12-08T01:43:45.102888+00:00
332,COMPLETE,0.3789614650819713,"{""c_iterations"": 1145, ""c_depth"": 4, ""c_lr"": 0.01923226082825349, ""c_l2"": 3.0470033004933142e-05}",2025-12-08T01:43:52.164299+00:00
333,COMPLETE,0.37768833839268484,"{""c_iterations"": 1278, ""c_depth"": 4, ""c_lr"": 0.01438211300081749, ""c_l2"": 7.597840956137618e-05}",2025-12-08T01:44:00.161789+00:00
334,COMPLETE,0.37775952225945136,"{""c_iterations"": 1228, ""c_depth"": 4, ""c_lr"": 0.018193367968971468, ""c_l2"": 3.718889714789015e-05}",2025-12-08T01:44:08.341271+00:00
335,COMPLETE,0.37829854340091623,"{""c_iterations"": 1129, ""c_depth"": 4, ""c_lr"": 0.011708760707309794, ""c_l2"": 6.131811441314124e-05}",2025-12-08T01:44:16.377093+00:00
336,COMPLETE,0.3774069285304992,"{""c_iterations"": 1340, ""c_depth"": 4, ""c_lr"": 0.016345695706434595, ""c_l2"": 2.7034866560182232e-05}",2025-12-08T01:44:24.785213+00:00
337,COMPLETE,0.37807766947402893,"{""c_iterations"": 1032, ""c_depth"": 4, ""c_lr"": 0.022162301587351056, ""c_l2"": 5.2046914278251675e-05}",2025-12-08T01:44:31.788297+00:00
338,COMPLETE,0.3807433319008046,"{""c_iterations"": 662, ""c_depth"": 4, ""c_lr"": 0.06593928695465098, ""c_l2"": 2.2520622932493143e-05}",2025-12-08T01:44:36.803533+00:00
339,COMPLETE,0.37759182682509596,"{""c_iterations"": 1268, ""c_depth"": 4, ""c_lr"": 0.013944875827313666, ""c_l2"": 3.649965112714186e-05}",2025-12-08T01:44:44.989218+00:00
340,COMPLETE,0.37792990703054596,"{""c_iterations"": 1184, ""c_depth"": 4, ""c_lr"": 0.010047487813882976, ""c_l2"": 0.00010135925613486305}",2025-12-08T01:44:53.479868+00:00
341,COMPLETE,0.3793338973447328,"{""c_iterations"": 1095, ""c_depth"": 10, ""c_lr"": 0.01804665612648745, ""c_l2"": 0.0017094411369645466}",2025-12-08T01:45:07.975665+00:00
342,COMPLETE,0.37781875142008997,"{""c_iterations"": 768, ""c_depth"": 4, ""c_lr"": 0.012623139331053627, ""c_l2"": 7.292201110444084e-05}",2025-12-08T01:45:15.182390+00:00
343,COMPLETE,0.37777262146964524,"{""c_iterations"": 913, ""c_depth"": 4, ""c_lr"": 0.015278896231947645, ""c_l2"": 0.00364957807359383}",2025-12-08T01:45:22.307028+00:00
344,COMPLETE,0.3786096767929716,"{""c_iterations"": 1332, ""c_depth"": 4, ""c_lr"": 0.07824326094527437, ""c_l2"": 4.3498591964942454e-05}",2025-12-08T01:45:26.633483+00:00
345,COMPLETE,0.3784828814271878,"{""c_iterations"": 1211, ""c_depth"": 4, ""c_lr"": 0.01958696074908472, ""c_l2"": 0.0001826163759498595}",2025-12-08T01:45:34.329966+00:00
346,COMPLETE,0.3788909739745327,"{""c_iterations"": 1251, ""c_depth"": 8, ""c_lr"": 0.026713063632123606, ""c_l2"": 3.1234417738213615e-05}",2025-12-08T01:45:46.954513+00:00
347,COMPLETE,0.3794379472836483,"{""c_iterations"": 1161, ""c_depth"": 5, ""c_lr"": 0.01637909412833157, ""c_l2"": 2.0984087495136183e-06}",2025-12-08T01:45:56.769226+00:00
348,COMPLETE,0.37784675813738244,"{""c_iterations"": 1302, ""c_depth"": 4, ""c_lr"": 0.011949951670715442, ""c_l2"": 1.5213528937637144e-06}",2025-12-08T01:46:05.929666+00:00
349,COMPLETE,0.37818736534419434,"{""c_iterations"": 727, ""c_depth"": 4, ""c_lr"": 0.02170553895440242, ""c_l2"": 2.0289832352039823e-05}",2025-12-08T01:46:12.174305+00:00
350,COMPLETE,0.3776890042952598,"{""c_iterations"": 1026, ""c_depth"": 4, ""c_lr"": 0.00858603757242544, ""c_l2"": 5.68748020046267e-05}",2025-12-08T01:46:21.289310+00:00
351,COMPLETE,0.37755658088267213,"{""c_iterations"": 1244, ""c_depth"": 4, ""c_lr"": 0.013864447321996999, ""c_l2"": 3.181731852080026e-06}",2025-12-08T01:46:29.519256+00:00
352,COMPLETE,0.3780568909061287,"{""c_iterations"": 1339, ""c_depth"": 4, ""c_lr"": 0.01758802928599957, ""c_l2"": 4.013839162632575e-05}",2025-12-08T01:46:38.339320+00:00
353,COMPLETE,0.3775113006647394,"{""c_iterations"": 1082, ""c_depth"": 4, ""c_lr"": 0.015208405891996726, ""c_l2"": 2.534300490364015e-05}",2025-12-08T01:46:46.629182+00:00
354,COMPLETE,0.37800629086398024,"{""c_iterations"": 1174, ""c_depth"": 4, ""c_lr"": 0.01093032691700771, ""c_l2"": 7.993923741117272e-05}",2025-12-08T01:46:55.639377+00:00
355,COMPLETE,0.3785224887708481,"{""c_iterations"": 1282, ""c_depth"": 4, ""c_lr"": 0.024724439295051543, ""c_l2"": 4.896550624977386e-05}",2025-12-08T01:47:02.349610+00:00
356,COMPLETE,0.3786249883373411,"{""c_iterations"": 851, ""c_depth"": 4, ""c_lr"": 0.019639565988029798, ""c_l2"": 0.0001197061569248018}",2025-12-08T01:47:09.055205+00:00
357,COMPLETE,0.37892044358202387,"{""c_iterations"": 1123, ""c_depth"": 6, ""c_lr"": 0.013258753769038907, ""c_l2"": 6.18919094744086e-06}",2025-12-08T01:47:20.894955+00:00
358,COMPLETE,0.3773060665050581,"{""c_iterations"": 612, ""c_depth"": 4, ""c_lr"": 0.016916025792763766, ""c_l2"": 3.078748830985334e-05}",2025-12-08T01:47:27.299141+00:00
359,COMPLETE,0.3788093398302725,"{""c_iterations"": 612, ""c_depth"": 4, ""c_lr"": 0.04838704897881985, ""c_l2"": 1.495216309561914e-05}",2025-12-08T01:47:32.579064+00:00
360,COMPLETE,0.37781803818423243,"{""c_iterations"": 571, ""c_depth"": 4, ""c_lr"": 0.017453090757134852, ""c_l2"": 2.235875764502966e-05}",2025-12-08T01:47:39.502062+00:00
361,COMPLETE,0.3785525818999161,"{""c_iterations"": 693, ""c_depth"": 5, ""c_lr"": 0.0212536233109077, ""c_l2"": 3.096926360944005e-05}",2025-12-08T01:47:47.309408+00:00
362,COMPLETE,0.37772016924667984,"{""c_iterations"": 624, ""c_depth"": 4, ""c_lr"": 0.01478964423378554, ""c_l2"": 6.141667489879283e-05}",2025-12-08T01:47:53.752357+00:00
363,COMPLETE,0.3778871511467124,"{""c_iterations"": 671, ""c_depth"": 4, ""c_lr"": 0.012535379497761673, ""c_l2"": 1.0607665330650393e-05}",2025-12-08T01:48:00.924490+00:00
364,COMPLETE,0.3782872388409065,"{""c_iterations"": 537, ""c_depth"": 4, ""c_lr"": 0.01892050206290151, ""c_l2"": 1.712869635984036e-05}",2025-12-08T01:48:06.419313+00:00
365,COMPLETE,0.3790127998507012,"{""c_iterations"": 591, ""c_depth"": 5, ""c_lr"": 0.009909034328557791, ""c_l2"": 0.035550484171233285}",2025-12-08T01:48:13.999333+00:00
366,COMPLETE,0.37804113645714915,"{""c_iterations"": 780, ""c_depth"": 4, ""c_lr"": 0.030973667027870203, ""c_l2"": 3.8078200897557816e-05}",2025-12-08T01:48:19.677850+00:00
367,COMPLETE,0.37716768871278716,"{""c_iterations"": 945, ""c_depth"": 4, ""c_lr"": 0.016550432184267393, ""c_l2"": 0.007077090283311107}",2025-12-08T01:48:26.867937+00:00
368,COMPLETE,0.3785817001510183,"{""c_iterations"": 961, ""c_depth"": 4, ""c_lr"": 0.023309093977334064, ""c_l2"": 3.6537511582114005e-06}",2025-12-08T01:48:33.608308+00:00
369,COMPLETE,0.37818975859791576,"{""c_iterations"": 901, ""c_depth"": 4, ""c_lr"": 0.017325925115163846, ""c_l2"": 1.5974205842172666}",2025-12-08T01:48:40.419330+00:00
370,COMPLETE,0.37872913403326436,"{""c_iterations"": 993, ""c_depth"": 4, ""c_lr"": 0.019577416291405747, ""c_l2"": 0.0010763615607371926}",2025-12-08T01:48:47.819332+00:00
371,COMPLETE,0.37919590275849097,"{""c_iterations"": 940, ""c_depth"": 7, ""c_lr"": 0.0925800163241659, ""c_l2"": 0.0006465980481374215}",2025-12-08T01:48:55.049301+00:00
372,COMPLETE,0.37870619257941845,"{""c_iterations"": 1023, ""c_depth"": 4, ""c_lr"": 0.058208406063063156, ""c_l2"": 2.302242041907825e-06}",2025-12-08T01:49:00.519346+00:00
